Calle Franklin D. Roosevelt;Franklin D. Roosevelt
Calle La Aurora;La Aurora
Calle La Aurora;La Aurora
Calle Julián Volio;Julián Volio
Calle Interna;Interna
Calle Las Cloacas;Las Cloacas
Autopista General Cañas;pista General Cañas
Autopista General Cañas;pista General Cañas
Autopista General Cañas;pista General Cañas
Avenida del Ferrocarril;Ferrocarril
Calle Azofeifa;Azofeifa
Vía 111;111
Puente Francisco J. Orlich;Francisco J. Orlich
Avenida 12;12
Alameda 22;Alameda 22
Alameda 44;Alameda 44
Alameda 49;Alameda 49
Alameda 37;Alameda 37
Alameda 34;Alameda 34
Alameda 72;Alameda 72
Alameda 35;Alameda 35
Alameda 29;Alameda 29
Alameda 26;Alameda 26
Calle La Carpintera;La Carpintera
Calle El Rincón;El Rincón
Verolìs Residencial;Verolìs
Avenida 0;0
Calle Uriche;Uriche
Avenida 9;9
Vía 3;3
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña
Alameda Q;Alameda Q
Alameda O;Alameda O
Alameda I;Alameda I
Alameda H;Alameda H
Alameda 5;Alameda 5
Alameda 7;Alameda 7
Alameda 6;Alameda 6
Calle 1;1
Calle 1;1
Avenida 6;6
Avenida 10;10
Calle 1;1
Avenida 10;10
Avenida 10;10
Avenida 0;0
Calle 3;3
Avenida 0;0
Calle 1;1
Avenida 18;18
Avenida del Ferrocarril;Ferrocarril
Avenida del Ferrocarril;Ferrocarril
Avenida Principal;Principal
Calle Primera;Primera
Avenida Principal;Principal
Calle Principal;Principal
Avenida Primera;Primera
Calle Neptuno;Neptuno
Calle 1;1
Calle 1;1
Calle 1;1
Calle 1;1
Calle Franklin D. Roosevelt;Franklin D. Roosevelt
Avenida 6;6
Avenida 6;6
Calle H;H
Calle H2;H2
Calle Ñ;Ñ
Avenida 13;13
Avenida Obispo Morel;Obispo Morel
Avenida Obispo Morel;Obispo Morel
Avenida 5;5
Calle Omar Dengo Guerrero;Omar Dengo Guerrero
Calle Omar Dengo Guerrero;Omar Dengo Guerrero
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores
Calle Franklin D. Roosevelt;Franklin D. Roosevelt
Avenida La Aurora;La Aurora
Avenida Paseo de Las Flores;Avenida  Las Flores
Avenida Pochote;Pochote
Avenida Pochote;Pochote
Avenida Cipreses;Cipreses
Calle Venus;Venus
Avenida Los Pinares;Los Pinares
Avenida La Milpa;La Milpa
Avenida Las Huertas;Las Huertas
Avenida La Milpa;La Milpa
Avenida Victoria;Victoria
Diagonal 4;Diagonal 4
Avenida 3;3
Acera 3;Acera 3
Calle 36;36
Avenida 2B;2B
Calle 46A;46A
Avenida 13;13
Avenida 9;9
Calle 36B;36B
Calle 60;60
Diagonal 7A;Diagonal 7A
Transversal 38;Transversal 38
Calle 58A;58A
Calle 50;50
Calle 40;40
Transversal 40;Transversal 40
Calle 24;24
Calle 28;28
Calle 12;12
Transversal 16;Transversal 16
Avenida 17A;17A
Avenida 33;33
Calle 26;26
Calle 6;6
Avenida 15;15
Calle 12A;12A
Calle 14;14
Avenida 31;31
Avenida 31A;31A
Avenida 1;1
Calle 40;40
Avenida 7A;7A
Calle 5;5
Avenida 17A;17A
Avenida 33;33
Calle Julián Volio;Julián Volio
Calle La Gruta;La Gruta
Calle La Gruta;La Gruta
Calle 18A;18A
Vía 171;171
Avenida 1;1
Calle Jara;Jara
Calle 1;1
Calle Principal;Principal
Calle Chucos;Chucos
Avenida 1;1
Calle 1;1
Avenida Segunda;Segunda
Avenida 2;2
Avenida Tercera;Tercera
Calle Napoleón Quesada;Napoleón Quesada
Avenida Santa Elena;Santa Elena
Calle Guararí;Guararí
Avenida 1;1
Avenida 2;2
Calle Primera;Primera
Avenida Guararí;Guararí
Calle El Guayabal;El Guayabal
Calle Guararí;Guararí
Avenida Radial;Radial
Avenida La Milpa;La Milpa
Calle 5;5
Calle 2;2
Avenida La Milpa;La Milpa
Acera 3;Acera 3
Alameda 3;Alameda 3
Alameda 1;Alameda 1
Alameda 1;Alameda 1
Acera 1;Acera 1
Acera 2;Acera 2
Acera 1;Acera 1
Alameda B;Alameda B
Alameda C;Alameda C
Alameda 3;Alameda 3
Acera 3;Acera 3
Calle Murillo;Murillo
Acceso 4;Acceso 4
Acceso 5;Acceso 5
Acceso 3;Acceso 3
Acceso 2;Acceso 2
Avenida 1;1
Calle 4;4
Calle 2;2
Calle Guararí;Guararí
Calle Nísperos;Nísperos
Vía 171;171
Vía 111;111
Avenida Los Robles;Los Robles
Avenida 1;1
Calle Uno;Uno
Calle La Simona;La Simona
Calle La Unión;La Unión
Calle La Unión;La Unión
Calle 2;2
Avenida 2;2
Calle Dulce Nombre de Jesús 2;Dulce Nombre Jesús 2
Avenida 7;7
Calle Principal;Principal
Calle 1;1
Vía 171;171
Calle Portal del Valle;Portal Valle
Calle Las Puntas;Las Puntas
Vía 171;171
Calle 1;1
Calle Veterinaria;Veterinaria
Avenida 1;1
Calle 1;1
Calle La Granja;La Granja
Calle La Carpintera;La Carpintera
Calle Corcovado;Corcovado
Avenida Carara;Carara
Calle La Carpintera;La Carpintera
Calle La Carpintera;La Carpintera
Vía 171;171
Calle La Granja;La Granja
Vía 171;171
Calle La Simona;La Simona
Calle del Roble;Roble
Calle 7;7
Avenida 2;2
Calle La Inmaculada;La Inmaculada
Calle La Inmaculada;La Inmaculada
Avenida La Gardenia;La Gardenia
Vía 106;106
Calle Neptuno;Neptuno
Avenida 7A;7A
Calle 84;84
Calle B2;B2
Calle 2;2
Calle 2;2
Calle A;A
Calle A;A
Calle S;S
Calle F;F
Calle T;T
Calle E1;E1
Avenida 5;5
Avenida 5;5
Avenida 3;3
Calle Sánchez;Sánchez
Avenida 24;24
Avenida Obispo Morel;Obispo Morel
Calle Rubén Darío;Rubén Darío
Calle 54;54
Calle Rubén Darío;Rubén Darío
Avenida 9;9
Avenida 4;4
Calle 46;46
Calle 38;38
Calle La Inmaculada;La Inmaculada
Boulevard Real de Santamaría;Boulevard  Santamaría
Calle El Guayabal;El Guayabal
Calle 2;2
Alameda 40B;Alameda 40B
Alameda 30D;Alameda 30D
Alameda 30E;Alameda 30E
Alameda 42;Alameda 42
Alameda 6;Alameda 6
Alameda 4;Alameda 4
Alameda 2;Alameda 2
Alameda 19;Alameda 19
Avenida 3;3
Avenida 5;5
Vía 111;111
Vía 111;111
Vía 111;111
Avenida 12;12
Avenida 17;17
Avenida 12;12
Alameda 12;Alameda 12
Alameda 28B;Alameda 28B
Avenida 16;16
Diagonal 7A;Diagonal 7A
Avenida Segunda;Segunda
Calle Cedro Real;Cedro Real
Avenida Cedro Real;Cedro Real
Avenida Primera;Primera
Avenida Cedro Real;Cedro Real
Calle Tercera;Tercera
Avenida Cedro Real;Cedro Real
Calle Primera;Primera
Avenida Cedro Real;Cedro Real
Calle Segunda;Segunda
Calle La Unión;La Unión
Avenida 7A;7A
Calle 2;2
Alameda 4;Alameda 4
Avenida 11;11
Transversal 38;Transversal 38
Alameda 33;Alameda 33
Alameda 36;Alameda 36
Alameda 41;Alameda 41
Alameda 71;Alameda 71
Alameda 50;Alameda 50
Alameda 54;Alameda 54
Avenida 0;0
Calle 3;3
Boulevard Real de Santamaría;Boulevard  Santamaría
Avenida 6 Este;6 Este
Calle Jardín;Jardín
Boulevard Real de Santamaría;Boulevard  Santamaría
Avenida 1;1
Avenida 2;2
Calle 5;5
Avenida Rafael Moya M.;Rafael Moya M.
Calle Franklin D. Roosevelt;Franklin D. Roosevelt
Avenida 9;9
Avenida 15;15
Avenida 15;15
Diagonal 7;Diagonal 7
Diagonal 7;Diagonal 7
Diagonal 7;Diagonal 7
Calle 56;56
Diagonal 7;Diagonal 7
Avenida 3;3
Calle 58;58
Calle 56A;56A
Alameda Las Orquídeas;Alameda Las Orquídeas
Alameda Las Hortencias;Alameda Las Hortencias
Avenida 13;13
Calle Monseñor Chavarría Rojas;Monseñor Chavarría Rojas
Avenida Rafael Moya M.;Rafael Moya M.
Calle Monseñor Chavarría Rojas;Monseñor Chavarría Rojas
Calle Omar Dengo Guerrero;Omar Dengo Guerrero
Avenida William H. Taft;William H. Taft
Calle Rubén Darío;Rubén Darío
Avenida William H. Taft;William H. Taft
Calle Napoleón Quesada;Napoleón Quesada
Calle Napoleón Quesada;Napoleón Quesada
Diagonal 44;Diagonal 44
Calle Este;Este
Avenida 2;2
Calle 3;3
Calle 2;2
Calle 11;11
Avenida La Milpa;La Milpa
Alameda 63;Alameda 63
Calle 1;1
Alameda 68;Alameda 68
Alameda 63A;Alameda 63A
Alameda 29;Alameda 29
Alameda 27;Alameda 27
Alameda 10;Alameda 10
Avenida Guararí;Guararí
Calle Los Manzanos;Los Manzanos
Avenida La Milpa;La Milpa
Avenida F;F
Calle Guararí;Guararí
Alameda 24B;Alameda 24B
Alameda 33;Alameda 33
Alameda 1;Alameda 1
Alameda 2;Alameda 2
Acera 2;Acera 2
Alameda D;Alameda D
Avenida Los Sauces;Los Sauces
Acceso 1;Acceso 1
Acceso 3;Acceso 3
Acceso 5;Acceso 5
Acceso 4;Acceso 4
Alameda 6;Alameda 6
Acera 1;Acera 1
Alameda 2;Alameda 2
Alameda 1;Alameda 1
Alameda 4;Alameda 4
Acera 2;Acera 2
Alameda 5;Alameda 5
Alameda 5;Alameda 5
Calle S;S
Calle L;L
Acera 3;Acera 3
Alameda 4;Alameda 4
Avenida 11;11
Avenida 3;3
Calle 54C;54C
Calle 52A;52A
Boulevard Real de Santamaría;Boulevard  Santamaría
Calle 3 Norte;3 Norte
Transversal 16;Transversal 16
Avenida del Sol;Sol
Avenida Cedros;Cedros
Acceso 4;Acceso 4
Acceso 4;Acceso 4
Diagonal 29;Diagonal 29
Diagonal 17;Diagonal 17
Calle 54A;54A
Calle 54B;54B
Calle 52;52
Calle 28A;28A
Avenida 15;15
Avenida 13;13
Calle 46;46
Calle Los Sauces;Los Sauces
Alameda 1;Alameda 1
Alameda 7;Alameda 7
Calle Central;Central
Calle Central;Central
Calle Central;Central
Calle Central;Central
Avenida 2;2
Calle La Simona;La Simona
Acera 2;Acera 2
Acera 6;Acera 6
Acera 3;Acera 3
Acera 4;Acera 4
Acera 5;Acera 5
Alameda O;Alameda O
Alameda N;Alameda N
Alameda H;Alameda H
Alameda G;Alameda G
Alameda F;Alameda F
Alameda S;Alameda S
Alameda T;Alameda T
Alameda U;Alameda U
Alameda A;Alameda A
Calle 4;4
Calle 1;1
Calle 4;4
Calle 2;2
Avenida 4;4
Calle 6;6
Avenida El Carao;El Carao
Calle Alcalá;Alcalá
Calle 5;5
Calle Tercera;Tercera
Avenida Central;Central
Avenida Central;Central
Avenida 14;14
Avenida 1;1
Calle 1;1
Avenida 2;2
Calle 1;1
Calle 2;2
Calle La Deportiva;La Deportiva
Calle 2;2
Calle Principal;Principal
Calle La Cuesta;La Cuesta
Avenida 26;26
Calle Las Cloacas;Las Cloacas
Calle Primera;Primera
Calle B;B
Avenida Tercera;Tercera
Calle 13;13
Calle Segunda;Segunda
Avenida Tercera;Tercera
Calle Tercera;Tercera
Avenida 4;4
Avenida Primera;Primera
Calle 2;2
Calle Jara;Jara
Vía 111;111
Calle La Deportiva;La Deportiva
Vía 111;111
Vía 3;3
Vía 3;3
Boulevard de Los Conquistadores;Los Conquistadores
Boulevard de Los Conquistadores;Los Conquistadores
Vía 3;3
Calle Cerro Dantas;Cerro Dantas
Calle Terciaria;Terciaria
Calle Interna;Interna
Alameda 6;Alameda 6
Alameda 5;Alameda 5
Calle La Carpintera;La Carpintera
Vía 111;111
Vía 111;111
Vía 111;111
Vía 111;111
Vía 111;111
Avenida 2;2
Avenida 1;1
Calle 1;1
Calle 2;2
Calle Principal;Principal
Avenida del Ferrocarril;Ferrocarril
Calle Padre Royo;Padre Royo
Vía 3;3
Vía 3;3
Calle Domingueños;Domingueños
Calle 26;26
Avenida 21C;21C
Avenida 15;15
Avenida 15;15
Avenida 17;17
Avenida 17;17
Avenida 17;17
Avenida 17;17
Calle 24;24
Avenida 17;17
Avenida 4;4
Calle 20A;20A
Calle 88;88
Avenida 12;12
Calle 1;1
Calle 30;30
Avenida 2;2
Calle 18;18
Avenida Rafael Moya M.;Rafael Moya M.
Avenida del Ferrocarril;Ferrocarril
Avenida Domingo F. Sarmiento;Domingo F. Sarmiento
Calle 14;14
Calle 14;14
Calle 7;7
Calle Principal;Principal
Calle Principal;Principal
Calle Principal;Principal
Calle 1;1
Avenida 1;1
Calle 2;2
Avenida 2;2
Calle 1;1
Calle 1;1
Calle 10;10
Calle 5;5
Avenida 2;2
Calle 2;2
Avenida Mercurio;Mercurio
Avenida 16;16
Calle 7;7
Calle La Unión;La Unión
Calle La Unión;La Unión
Vía 111;111
Vía 1;1
Autopista General Cañas;pista General Cañas
Calle Sánchez;Sánchez
Calle Sánchez;Sánchez
Calle 16;16
Vía 106;106
Vía 106;106
Avenida 15A;15A
Calle González;González
Avenida William H. Taft;William H. Taft
Calle 3;3
Calle A2;A2
Calle V;V
Sendero Cerro Chompipe;Cerro Chompipe
Avenida Amando Céspedes Marín;Amando Céspedes Marín
Calle 12;12
Avenida Domingo F. Sarmiento;Domingo F. Sarmiento
Calle 12;12
Sendero Cerro Tibás;Cerro Tibás
Avenida 11;11

