Avenida Radial;Radial;Radial;;0;Unknown;-;-
Alameda 48;Alameda 48;Alameda;48;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Alameda 55A;Alameda 55A;Alameda;55A;0;Unknown;-;-
Alameda Los Claveles;Alameda Los Claveles;Alameda;Los;0;Unknown;-;-
Alameda Las Orquídeas;Alameda Las Orquídeas;Alameda;Las;0;Unknown;-;-
Alameda 61;Alameda 61;Alameda;61;0;Unknown;-;-
Alameda 51;Alameda 51;Alameda;51;0;Unknown;-;-
Calle 10;10;10;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Alameda 30C;Alameda 30C;Alameda;30C;0;Unknown;-;-
Alameda 36B;Alameda 36B;Alameda;36B;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Alameda 32;Alameda 32;Alameda;32;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Alameda 31;Alameda 31;Alameda;31;0;Unknown;-;-
Alameda 18;Alameda 18;Alameda;18;0;Unknown;-;-
Alameda 36A;Alameda 36A;Alameda;36A;0;Unknown;-;-
Alameda 30B;Alameda 30B;Alameda;30B;0;Unknown;-;-
Alameda 60;Alameda 60;Alameda;60;0;Unknown;-;-
Alameda 70;Alameda 70;Alameda;70;0;Unknown;-;-
Alameda 65;Alameda 65;Alameda;65;0;Unknown;-;-
Calle G3;G3;G3;;0;Unknown;-;-
Alameda 43;Alameda 43;Alameda;43;0;Unknown;-;-
Alameda 69;Alameda 69;Alameda;69;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 59;Alameda 59;Alameda;59;0;Unknown;-;-
Alameda 57;Alameda 57;Alameda;57;0;Unknown;-;-
Alameda 58;Alameda 58;Alameda;58;0;Unknown;-;-
Alameda 39;Alameda 39;Alameda;39;0;Unknown;-;-
Alameda 9;Alameda 9;Alameda;9;0;Unknown;-;-
Alameda 17;Alameda 17;Alameda;17;0;Unknown;-;-
Alameda 46;Alameda 46;Alameda;46;0;Unknown;-;-
Alameda 45;Alameda 45;Alameda;45;0;Unknown;-;-
Alameda 47;Alameda 47;Alameda;47;0;Unknown;-;-
Alameda 53;Alameda 53;Alameda;53;0;Unknown;-;-
Alameda 56;Alameda 56;Alameda;56;0;Unknown;-;-
Alameda 28;Alameda 28;Alameda;28;0;Unknown;-;-
Alameda 62;Alameda 62;Alameda;62;0;Unknown;-;-
Calle Pájaro Tropical;Pájaro Tropical;Pájaro;Tropical;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle Abelina;Abelina;Abelina;;2;Female;-;-
Calle La Ilusión;La Ilusión;La;Ilusión;0;Unknown;-;-
Calle Pules;Pules;Pules;;0;Unknown;-;-
Calle Don Tito;Don Tito;Don;Tito;-2;Male;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 0;0;0;;0;Unknown;-;-
Avenida 14A;14A;14A;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 18A;18A;18A;;0;Unknown;-;-
Calle 18A;18A;18A;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle La Aurora;La Aurora;La;Aurora;2;Female;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Alameda D;Alameda D;Alameda;D;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Avenida Amando Céspedes Marín;Amando Céspedes Marín;Amando;Céspedes;-2;Male;-;-
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male;-;-
Calle 26;26;26;;0;Unknown;-;-
Calle El Guayabal;El Guayabal;El;Guayabal;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Alameda I;Alameda I;Alameda;I;0;Unknown;-;-
Alameda K;Alameda K;Alameda;K;0;Unknown;-;-
Alameda M;Alameda M;Alameda;M;0;Unknown;-;-
Alameda L;Alameda L;Alameda;L;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle Monseñor Chavarría Rojas;Monseñor Chavarría Rojas;Monseñor;Chavarría;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Calle 11A;11A;11A;;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Avenida 17A;17A;17A;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 20;20;20;;0;Unknown;-;-
Avenida Segunda;Segunda;Segunda;;2;Female;-;-
Calle 60;60;60;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 2B;2B;2B;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 44A;44A;44A;;0;Unknown;-;-
Avenida 4A;4A;4A;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 0A;0A;0A;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Avenida 3A;3A;3A;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Avenida Primera;Primera;Primera;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 58B;58B;58B;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 58A;58A;58A;;0;Unknown;-;-
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male;-;-
Diagonal 9;Diagonal 9;Diagonal;9;0;Unknown;-;-
Avenida 12A;12A;12A;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 58;58;58;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida 4A;4A;4A;;0;Unknown;-;-
Avenida 4A;4A;4A;;0;Unknown;-;-
Acera 1;Acera 1;Acera;1;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Alameda 9;Alameda 9;Alameda;9;0;Unknown;-;-
Alameda 8;Alameda 8;Alameda;8;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Alameda 7;Alameda 7;Alameda;7;0;Unknown;-;-
Alameda 10;Alameda 10;Alameda;10;0;Unknown;-;-
Acera 5;Acera 5;Acera;5;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Avenida del Sol;Sol;Sol;;2;Female;-;-
Alameda 66;Alameda 66;Alameda;66;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida La Orquídea;La Orquídea;La;Orquídea;2;Female;-;-
Calle G;G;G;;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Calle Girasol;Girasol;Girasol;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle Las Cloacas;Las Cloacas;Las;Cloacas;0;Unknown;-;-
Alameda 67;Alameda 67;Alameda;67;0;Unknown;-;-
Alameda Las Gardenias;Alameda Las Gardenias;Alameda;Las;0;Unknown;-;-
Alameda 7A;Alameda 7A;Alameda;7A;0;Unknown;-;-
Alameda 7;Alameda 7;Alameda;7;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Calle Segunda;Segunda;Segunda;;2;Female;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle G2;G2;G2;;0;Unknown;-;-
Calle Las Cloacas;Las Cloacas;Las;Cloacas;0;Unknown;-;-
Alameda Las Violetas;Alameda Las Violetas;Alameda;Las;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida Pochote;Pochote;Pochote;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida El Poró;El Poró;El;Poró;0;Unknown;-;-
Avenida Cipreses;Cipreses;Cipreses;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle La Gruta;La Gruta;La;Gruta;0;Unknown;-;-
Avenida El Cocobolo;El Cocobolo;El;Cocobolo;0;Unknown;-;-
Calle 52;52;52;;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Avenida Luis R. Flores;Luis R. Flores;Luis;R.;-2;Male;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 23;23;23;;0;Unknown;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Calle Granada;Granada;Granada;;2;Female;-;-
Avenida El Amarillón;El Amarillón;El;Amarillón;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Calle El Laurel;El Laurel;El;Laurel;0;Unknown;-;-
Calle 58A;58A;58A;;0;Unknown;-;-
Calle 52;52;52;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida El Guapinol;El Guapinol;El;Guapinol;0;Unknown;-;-
Avenida 13A;13A;13A;;0;Unknown;-;-
Avenida Mayorga;Mayorga;Mayorga;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 38A;38A;38A;;0;Unknown;-;-
Avenida 25A;25A;25A;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male;-;-
Avenida El Espino;El Espino;El;Espino;2;Female;-;-
Calle El Roble;El Roble;El;Roble;0;Unknown;-;-
Calle 20A;20A;20A;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle El Encino;El Encino;El;Encino;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Avenida 27A;27A;27A;;0;Unknown;-;-
Calle 66;66;66;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Alameda 52;Alameda 52;Alameda;52;0;Unknown;-;-
Alameda 55;Alameda 55;Alameda;55;0;Unknown;-;-
Calle Primera;Primera;Primera;;0;Unknown;-;-
Avenida 8A;8A;8A;;0;Unknown;-;-
Calle 0A;0A;0A;;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Avenida 7;7;7;;0;Unknown;-;-
Calle 9A;9A;9A;;0;Unknown;-;-
Calle Las Tranqueras;Las Tranqueras;Las;Tranqueras;0;Unknown;-;-
Avenida 5A;5A;5A;;0;Unknown;-;-
Calle Los Pinos;Los Pinos;Los;Pinos;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 33A;33A;33A;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida William H. Taft;William H. Taft;William;H.;-2;Male;-;-
Calle Istarú;Istarú;Istarú;;0;Unknown;-;-
Calle Uriche;Uriche;Uriche;;0;Unknown;-;-
Calle Uriche;Uriche;Uriche;;0;Unknown;-;-
Calle 8A;8A;8A;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Calle 15;15;15;;0;Unknown;-;-
Calle del Sol Este;Sol Este;Sol;Este;2;Female;-;-
Avenida El Jaúl;El Jaúl;El;Jaúl;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Avenida El Níspero;El Níspero;El;Níspero;0;Unknown;-;-
Avenida El Guachipelín;El Guachipelín;El;Guachipelín;0;Unknown;-;-
Avenida El Ceibo;El Ceibo;El;Ceibo;0;Unknown;-;-
Avenida Victoria;Victoria;Victoria;;2;Female;-;-
Calle Segunda;Segunda;Segunda;;2;Female;-;-
Calle 12;12;12;;0;Unknown;-;-
Alameda 7;Alameda 7;Alameda;7;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Alameda 4;Alameda 4;Alameda;4;0;Unknown;-;-
Alameda 5;Alameda 5;Alameda;5;0;Unknown;-;-
Alameda 7;Alameda 7;Alameda;7;0;Unknown;-;-
Alameda 8;Alameda 8;Alameda;8;0;Unknown;-;-
Alameda 8;Alameda 8;Alameda;8;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Alameda 3;Alameda 3;Alameda;3;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Calle 10;10;10;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Calle 20A;20A;20A;;0;Unknown;-;-
Acera 3;Acera 3;Acera;3;0;Unknown;-;-
Acera 2;Acera 2;Acera;2;0;Unknown;-;-
Acera 4;Acera 4;Acera;4;0;Unknown;-;-
Acera 1;Acera 1;Acera;1;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Boulevard Norte;Norte;Norte;;0;Unknown;-;-
Calle del Sol Oeste;Sol Oeste;Sol;Oeste;2;Female;-;-
Avenida Cedros;Cedros;Cedros;;0;Unknown;-;-
Avenida Guanacaste;Guanacaste;Guanacaste;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Calle N;N;N;;0;Unknown;-;-
Calle M;M;M;;0;Unknown;-;-
Calle 6A;6A;6A;;0;Unknown;-;-
Avenida del Ferrocarril;Ferrocarril;Ferrocarril;;0;Unknown;-;-
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Calle 10;10;10;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 6A;6A;6A;;0;Unknown;-;-
Calle 56A;56A;56A;;0;Unknown;-;-
Calle 62;62;62;;0;Unknown;-;-
Calle 60A;60A;60A;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida 4A;4A;4A;;0;Unknown;-;-
Avenida Guararí;Guararí;Guararí;;0;Unknown;-;-
Alameda A;Alameda A;Alameda;A;0;Unknown;-;-
Diagonal 44;Diagonal 44;Diagonal;44;0;Unknown;-;-
Diagonal 44;Diagonal 44;Diagonal;44;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 13B;13B;13B;;0;Unknown;-;-
Calle 13A;13A;13A;;0;Unknown;-;-
Calle 11A;11A;11A;;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle Segunda;Segunda;Segunda;;2;Female;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle El Rincón;El Rincón;El;Rincón;0;Unknown;-;-
Avenida Tercera;Tercera;Tercera;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Avenida 20A;20A;20A;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Calle Julián Volio;Julián Volio;Julián;Volio;-2;Male;-;-
Calle 10;10;10;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Alameda 6;Alameda 6;Alameda;6;0;Unknown;-;-
Alameda 10;Alameda 10;Alameda;10;0;Unknown;-;-
Vía 103;103;103;;0;Unknown;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Calle 48;48;48;;0;Unknown;-;-
Calle 54;54;54;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 10A;10A;10A;;0;Unknown;-;-
Calle 12A;12A;12A;;0;Unknown;-;-
Calle 18;18;18;;0;Unknown;-;-
Calle 22;22;22;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Calle 20A;20A;20A;;0;Unknown;-;-
Transversal 14;Transversal 14;Transversal;14;0;Unknown;-;-
Alameda Manuel María Gutiérrez;Alameda Manuel María Gutiérrez;Alameda;Manuel;-2;Male;-;-
Alameda Wenceslao Argüello;Alameda Wenceslao Argüello;Alameda;Wenceslao;-2;Male;-;-
Vía 3;3;3;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Calle Neptuno;Neptuno;Neptuno;;0;Unknown;-;-
Avenida Mayorga;Mayorga;Mayorga;;0;Unknown;-;-
Avenida Los Almendros;Los Almendros;Los;Almendros;0;Unknown;-;-
Calle 70;70;70;;0;Unknown;-;-
Calle 68A;68A;68A;;0;Unknown;-;-
Avenida 8A;8A;8A;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 20;20;20;;0;Unknown;-;-
Calle 20A;20A;20A;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle El Guayabal;El Guayabal;El;Guayabal;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Avenida Mayorga;Mayorga;Mayorga;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 48;48;48;;0;Unknown;-;-
Calle 46;46;46;;0;Unknown;-;-
Calle 38;38;38;;0;Unknown;-;-
Calle 38;38;38;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Avenida 14A;14A;14A;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle Napoleón Quesada;Napoleón Quesada;Napoleón;Quesada;-2;Male;-;-
Avenida Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Calle 18;18;18;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Avenida 21A;21A;21A;;0;Unknown;-;-
Avenida 19;19;19;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Vía 111;111;111;;0;Unknown;-;-
Calle La Rusia;La Rusia;La;Rusia;0;Unknown;-;-
Vía 1;1;1;;0;Unknown;-;-
Calle 28A;28A;28A;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Vía 106;106;106;;0;Unknown;-;-
Calle X;X;X;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle Y;Y;Y;;0;Unknown;-;-
Calle C2;C2;C2;;0;Unknown;-;-
Calle J;J;J;;0;Unknown;-;-
Calle Y2;Y2;Y2;;0;Unknown;-;-
Calle B2;B2;B2;;0;Unknown;-;-
Calle D1;D1;D1;;0;Unknown;-;-
Calle CH;CH;CH;;0;Unknown;-;-
Calle K;K;K;;0;Unknown;-;-
Calle X2;X2;X2;;0;Unknown;-;-
Calle H1;H1;H1;;0;Unknown;-;-
Alameda 23;Alameda 23;Alameda;23;0;Unknown;-;-
Alameda 25;Alameda 25;Alameda;25;0;Unknown;-;-
Alameda 24;Alameda 24;Alameda;24;0;Unknown;-;-
Calle 38B;38B;38B;;0;Unknown;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Calle 48A;48A;48A;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 1A;1A;1A;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle Nápoli;Nápoli;Nápoli;;0;Unknown;-;-
Calle Sur;Sur;Sur;;0;Unknown;-;-
Calle 24;24;24;;0;Unknown;-;-
Avenida 23A;23A;23A;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Avenida 0;0;0;;0;Unknown;-;-
Avenida Cuarta;Cuarta;Cuarta;;0;Unknown;-;-
Avenida Primera;Primera;Primera;;0;Unknown;-;-
Calle Segunda;Segunda;Segunda;;2;Female;-;-
Calle Cuarta;Cuarta;Cuarta;;0;Unknown;-;-
Calle Segunda;Segunda;Segunda;;2;Female;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male;-;-
Avenida 6;6;6;;0;Unknown;-;-
Avenida Getsemaní;Getsemaní;Getsemaní;;0;Unknown;-;-
Calle 38;38;38;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle E;E;E;;0;Unknown;-;-
Calle Los Pinares;Los Pinares;Los;Pinares;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Vía 3;3;3;;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Calle Chucos;Chucos;Chucos;;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Boulevard de Los Conquistadores;Los Conquistadores;Los;Conquistadores;0;Unknown;-;-
Transversal 40;Transversal 40;Transversal;40;0;Unknown;-;-
Puente Héroes Heredianos;Héroes Heredianos;Héroes;Heredianos;0;Unknown;-;-
Calle 84;84;84;;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Vía 106;106;106;;0;Unknown;-;-
Vía 106;106;106;;0;Unknown;-;-
Calle Pepsi;Pepsi;Pepsi;;0;Unknown;-;-
Calle Pepsi;Pepsi;Pepsi;;0;Unknown;-;-
Avenida Segunda;Segunda;Segunda;;2;Female;-;-
Calle 22A;22A;22A;;0;Unknown;-;-
Calle Guayabo;Guayabo;Guayabo;;0;Unknown;-;-
Acceso 4;Acceso 4;Acceso;4;0;Unknown;-;-
Avenida 38;38;38;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle Franklin D. Roosevelt;Franklin D. Roosevelt;Franklin;D.;-2;Male;-;-
Calle 76;76;76;;0;Unknown;-;-
Calle 46;46;46;;0;Unknown;-;-
Calle 44A;44A;44A;;0;Unknown;-;-
Avenida 7;7;7;;0;Unknown;-;-
Avenida 4A;4A;4A;;0;Unknown;-;-
Vía 106;106;106;;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Alameda 40A;Alameda 40A;Alameda;40A;0;Unknown;-;-
Alameda 40;Alameda 40;Alameda;40;0;Unknown;-;-
Alameda 1;Alameda 1;Alameda;1;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida 9A;9A;9A;;0;Unknown;-;-
Calle El Encino;El Encino;El;Encino;0;Unknown;-;-
Avenida 21C;21C;21C;;0;Unknown;-;-
Avenida 4B;4B;4B;;0;Unknown;-;-
Calle 36;36;36;;0;Unknown;-;-
Calle Las Puntas;Las Puntas;Las;Puntas;0;Unknown;-;-
Calle 54;54;54;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
