Radial Arnoldo Kopper Vega;Radial Arnoldo Kopper Vega
Calle Rosales;Rosales
Calle La Cedeña;La Cedeña
Calle La Arena;La Arena
Calle 4A;4A
Calle Pirro;Pirro
Calle La Inmaculada;La Inmaculada
Calle Escuela;Escuela
Calle Tura;Tura
Calle Los Nances;Los Nances
Avenida El Ingenio;El Ingenio
Calle El Trapiche;El Trapiche
Avenida 14;14
Calle Lucas Fernández;Lucas Fernández
Avenida 14;14
Calle 5;5
Calle 5;5
Avenida 12;12
Calle 4A;4A
Calle 4;4
Calle Valerio;Valerio
Vía 118;118
Calle Juan Vega;Juan Vega
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Calle 4;4
Calle Corinto;Corinto
Calle La Arena;La Arena
Vía 107;107
Calle 7;7
Vía 107;107
Vía 107;107
Avenida 1;1
Vía 107;107
Avenida León Cortés Castro;León Cortés Castro
Avenida 14;14
Avenida 6;6
Calle 0A;0A
Avenida 11;11
Avenida 5;5
Calle 16;16
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Transversal 0;Transversal 0
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Calle 9;9
Calle 7;7
Calle 1;1
Calle 1A;1A
Calle Central;Central
Avenida 1;1
Avenida 7;7
Avenida 7;7
Transversal 0;Transversal 0
Vía 711;711
Calle 5A;5A
Calle 3;3
Calle 3A;3A
Calle 2A;2A
Calle 5;5
Calle 6A;6A
Calle 7;7
Avenida 3;3
Calle 10;10
Autopista Bernardo Soto;pista Bernardo Soto
Avenida 1;1
Avenida Ismael Valerio;Ismael Valerio
Avenida Ismael Valerio;Ismael Valerio
Avenida León Cortés Castro;León Cortés Castro
Calle Lucas Fernández;Lucas Fernández
Calle Juan Vega;Juan Vega
Avenida León Cortés Castro;León Cortés Castro
Calle 8;8
Radial Arnoldo Kopper Vega;Radial Arnoldo Kopper Vega
Radial Arnoldo Kopper Vega;Radial Arnoldo Kopper Vega
Radial Arnoldo Kopper Vega;Radial Arnoldo Kopper Vega
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Radial Arnoldo Kopper Vega;Radial Arnoldo Kopper Vega
Radial Arnoldo Kopper Vega;Radial Arnoldo Kopper Vega
Avenida 9;9
Avenida Ismael Valerio;Ismael Valerio
Calle Raiceros;Raiceros
Calle Pirro;Pirro
Avenida Ismael Valerio;Ismael Valerio
Avenida 3;3
Calle 3;3
Avenida 4;4
Calle 3;3
Calle 5;5
Avenida 4;4
Calle La Viga;La Viga
Calle Corinto;Corinto
Calle Corinto;Corinto
Calle Alfaro;Alfaro
Calle Guayabal;Guayabal
Calle Raiceros;Raiceros
Calle 8;8
Avenida 6;6
Calle 18;18
Calle Astorga;Astorga
Avenida 7;7
Avenida 9;9
Calle Pirro;Pirro
Calle Muro;Muro
Avenida 12;12
Avenida 10;10
Calle 4B;4B
Calle 14;14
Calle 14;14
Avenida 5;5
Calle 16;16
Avenida 3;3
Calle 12;12
Calle 18;18
Calle Kooper;Kooper
Calle Coyotera;Coyotera
Calle Bajo Reyner;Bajo Reyner
Calle 9;9
Calle 9A;9A
Calle La Cedeña;La Cedeña
Calle Veroliz;Veroliz
Calle Puerto Escondido;Calle  Escondido
Barrio Sevilla;Barrio Sevilla
Calle 2A;2A
Avenida 14;14
Avenida 14;14
Avenida 12;12
Avenida 12;12
Vía 118;118
Vía 118;118
Calle 10;10
Avenida 3;3
Calle 6A;6A
Calle 6;6
Avenida 9;9
Calle Salguero;Salguero
Avenida 3;3
Calle Bajo Reyner;Bajo Reyner
Calle Bajo Reyner;Bajo Reyner
Calle Juan Vega;Juan Vega
Calle Juan Vega;Juan Vega
Calle 5;5
Calle 5;5
Calle Molina;Molina
Calle Juan Vega;Juan Vega
Calle El Botellero;El Botellero
Calle Fonseca;Fonseca
Calle Rojas;Rojas
Calle Los Helechos;Los Helechos
Calle La Inmaculada;La Inmaculada
Calle Universidad;Universidad
Calle La Inmaculada;La Inmaculada
Calle Zafra;Zafra
Calle Veroliz;Veroliz
Calle Arias;Arias
Calle La Amistad;La Amistad
Calle Vigía;Vigía
Calle Brenes;Brenes
Avenida 7;7
Avenida 4;4
Calle 14;14
Calle Raiceros;Raiceros
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Radial Arnoldo Kopper Vega;Radial Arnoldo Kopper Vega
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Autopista Bernardo Soto;pista Bernardo Soto
Ruta MTB por Cañales;Ruta MTB por Cañales
Calle 6;6
Calle La Cedeña;La Cedeña
Calle 1;1
Vía 118;118
Vía 717;717
Calle San José;San José
Calle Zamora;Zamora
Calle Flores;Flores
Calle Guayabal;Guayabal
Calle La Arena;La Arena
Calle Loma;Loma
Calle Cangrejos;Cangrejos
Calle Ojo de Agua;Ojo Agua
Calle Santa Lucia;Santa Lucia
Calle Ugalde;Ugalde
Calle Guayabal;Guayabal
Calle Punta Caña;Punta Caña
Calle La Inmaculada;La Inmaculada
Calle Trapiches;Trapiches
Calle Tura;Tura
Calle Cerdas;Cerdas
Calle Rojas;Rojas
Calle San Antonio;San Antonio
Calle Linda Vista;Linda Vista
Vía 118;118
Calle Rosales;Rosales
Calle Corinto;Corinto
Calle La Arena;La Arena
Calle El Achiote;El Achiote
Vía 107;107
Ruta Nacional 107;Ruta Nacional 107
Vía 107;107
Vía 107;107
Vía 118;118
Vía 118;118
Calle La Viga;La Viga
Calle Corinto;Corinto
Calle Alfaro;Alfaro
Calle Guayabal;Guayabal
Calle Quesada;Quesada
Calle San Juan;San Juan
Calle San Juan;San Juan
Calle EBAIS;EBAIS
Calle Rosales;Rosales
Calle Rosales;Rosales
Calle Santa Lucia;Santa Lucia
Calle Santa Lucia;Santa Lucia
Vía 107;107
Vía 107;107
Calle Cerdas;Cerdas
Calle Emérita Araya;Emérita Araya

