Avenida 50;50
Calle 24;24
Calle 34;34
Avenida Asunción;Asunción
Avenida 48A;48A
Avenida 52;52
Avenida Pbro. José Vargas;Pbro. José Vargas
Calle 38;38
Carretera Interamericana Sur;Carretera americana Sur
Avenida 60;60
Avenida 52A;52A
Calle 50A;50A
Calle 50B;50B
Calle 52;52
Avenida 64;64
Avenida 54;54
Avenida 62;62
Calle 48B;48B
Avenida 60;60
Vía 222;222
Calle 26B;26B
Calle 32A;32A
Calle 34;34
Avenida 44B;44B
Calle 50;50
Calle 42;42
Avenida 54;54
Calle 22;22
Avenida 60A;60A
Avenida 64;64
Avenida 60B;60B
Avenida 64A;64A
Calle 46C;46C
Avenida 60B;60B
Calle 46A;46A
Avenida 60A;60A
Avenida 66;66
Calle 18C;18C
Avenida 60A;60A
Avenida 62;62
Calle 20;20
Calle 42;42
Calle 46A;46A
Calle 48;48
Calle 48B;48B
Calle 44A;44A
Avenida 64;64
Avenida 60;60
Avenida 72;72
Calle 44;44
Calle 32;32
Avenida 42A;42A
Calle 26A;26A
Calle 26C;26C
Calle 22;22
Avenida 38;38
Calle 36;36
Avenida Pbro. José Vargas;Pbro. José Vargas
Calle 34;34
Avenida 48;48
Vía 228;228
Carretera Interamericana Sur;Carretera americana Sur
Avenida 3;3
Calle 8;8
Calle Central;Central
Avenida 1;1
Calle 6;6
Avenida 5;5
Calle 2;2
Avenida 3;3
Calle 5;5
Calle 5;5
Avenida 2;2
Calle 3;3
Calle 7;7
Calle 1;1
Calle 10A;10A
Calle 10;10
Calle 4;4
Avenida 64A;64A
Calle 46A;46A
Calle 44;44
Calle 40A;40A
Avenida 62;62
Avenida 62A;62A
Calle 46;46
Calle 14A;14A
Carretera Interamericana Sur;Carretera americana Sur
Carretera Interamericana Sur;Carretera americana Sur
Avenida 32;32
Avenida 30;30
Calle 38;38
Calle 36A;36A
Calle 36;36
Carretera Interamericana Sur;Carretera americana Sur
Avenida 30;30
Calle 50;50
Diagonal 42;Diagonal 42
Calle 22;22
Avenida 60;60
Calle 32;32
Calle Los Cordero;Los Cordero
Avenida 52;52
Avenida 32;32
Avenida 34;34
Avenida 44A;44A
Avenida 58;58
Avenida 44;44
Avenida 42B;42B
Calle 26;26
Avenida 34;34
Avenida 36;36
Calle 26;26
Avenida 32;32
Calle 26;26
Avenida 36;36
Avenida 38;38
Avenida 36;36
Calle 48;48
Avenida 48;48
Calle 58;58
Calle 50;50
Transversal 44;Transversal 44
Avenida 70A;70A
Avenida 70;70
Avenida 66;66
Avenida 68;68
Avenida 68;68
Calle 78;78
Avenida 36;36
Calle Central;Central
Avenida 1;1
Calle Central;Central
Calle 4;4
Calle 30;30
Calle 38;38
Calle 38;38
Avenida 62;62
Avenida 42;42
Carretera Interamericana Sur;Carretera americana Sur
Calle 44;44
Avenida 66;66
Calle 50;50
Avenida 70;70
Avenida 70A;70A
Calle 46;46
Calle 50;50
Calle 48A;48A
Avenida 60;60
Calle 52;52
Avenida 62;62
Avenida 62;62
Calle 40;40
Calle 46B;46B
Calle 48A;48A
Avenida 74;74
Calle 54A;54A
Avenida 60B;60B
Calle 48;48
Calle 46;46
Avenida 46;46
Avenida 62A;62A
Avenida 62;62
Avenida 56;56
Calle 46;46
Avenida 56;56
Avenida 42;42
Calle 24;24
Transversl 30;Transversl 30
Avenida 36;36
Calle 46A;46A
Avenida 32;32
Calle 34;34
Avenida 44;44
Avenida 42B;42B
Avenida 42A;42A
Avenida 44A;44A
Avenida 42C;42C
Transversal 42;Transversal 42
Calle 46 B;46 B
Avenida Central;Central
Calle 12;12
Calle 14;14
Calle 30;30
Avenida 54A;54A
Avenida 56;56
Avenida 56A;56A
Avenida 58;58
Calle 34;34
Calle 32;32
Avenida 60;60
Avenida 58;58
Avenida 46;46
Avenida Asunción;Asunción
Calle 22;22
Calle 22;22
Calle 32;32
Calle 44A;44A
Calle 50;50
Calle 50;50
Carretera Interamericana Sur;Carretera americana Sur
Carretera Interamericana Sur;Carretera americana Sur
Calle Los Cordero;Los Cordero
Calle 1;1
Avenida 48;48
Diagonal 74;Diagonal 74
Diagonal 74;Diagonal 74
Avenida 62;62
Calle 48A;48A
Calle 48A;48A
Parque Barrio Nuevo;Barrio Nuevo
Sendero del parque Los Sauces;parque Los Sauces
Sendero del parque Los Sauces;parque Los Sauces
Carretera Interamericana Sur;Carretera americana Sur
Carretera Interamericana Sur;Carretera americana Sur
Carretera Interamericana Sur;Carretera americana Sur
Vía 315;315
Carretera Interamericana Sur;Carretera americana Sur
Carretera Interamericana Sur;Carretera americana Sur
Vía 315;315
La Trinidad;La Trinidad

