Calle El Alto;El Alto;El;Alto;0;Unknown;-;-
Calle Real de la Hoja;Real Hoja;Real;Hoja;0;Unknown;-;-
Calle Vitrales;Vitrales;Vitrales;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle Ruíz;Ruíz;Ruíz;;0;Unknown;-;-
Calle 35;35;35;;0;Unknown;-;-
Calle Ramírez;Ramírez;Ramírez;;0;Unknown;-;-
Calle Vargas;Vargas;Vargas;;0;Unknown;-;-
Calle Vargas;Vargas;Vargas;;0;Unknown;-;-
Calle Vargas;Vargas;Vargas;;0;Unknown;-;-
CalleLa Paz;La Paz;La;Paz;2;Female;-;-
Calle Ebais;Ebais;Ebais;;0;Unknown;-;-
Calle Quintanar de la Sierra;Quintanar Sierra;Quintanar;Sierra;2;Female;-;-
Calle Vargas;Vargas;Vargas;;0;Unknown;-;-
Avenida Chirripó;Chirripó;Chirripó;;0;Unknown;-;-
Calle La Condesa;La Condesa;La;Condesa;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle Gómez;Gómez;Gómez;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Vía 113;113;113;;0;Unknown;-;-
Diagonal 7;Diagonal 7;Diagonal;7;0;Unknown;-;-
Calle Las Chorreras;Las Chorreras;Las;Chorreras;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Diagonal 31;Diagonal 31;Diagonal;31;0;Unknown;-;-
Vía 113;113;113;;0;Unknown;-;-
Avenida 39;39;39;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Diagonal 15;Diagonal 15;Diagonal;15;0;Unknown;-;-
Calle Faroles;Faroles;Faroles;;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Calle 23;23;23;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Diagonal 17;Diagonal 17;Diagonal;17;0;Unknown;-;-
Calle 45;45;45;;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Avenida 37A;37A;37A;;0;Unknown;-;-
Calle 29A;29A;29A;;0;Unknown;-;-
Diagonal 41;Diagonal 41;Diagonal;41;0;Unknown;-;-
Avenida Orosi;Orosi;Orosi;;0;Unknown;-;-
Calle El Tajo;El Tajo;El;Tajo;0;Unknown;-;-
Avenida 19A;19A;19A;;0;Unknown;-;-
Avenida 39A;39A;39A;;0;Unknown;-;-
Avenida 39;39;39;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Transversal 25;Transversal 25;Transversal;25;0;Unknown;-;-
Calle La Rosa;La Rosa;La;Rosa;2;Female;-;-
Avenida Orosi;Orosi;Orosi;;0;Unknown;-;-
Calle El Tajo;El Tajo;El;Tajo;0;Unknown;-;-
Calle Naranjo;Naranjo;Naranjo;;0;Unknown;-;-
Avenida Irazú;Irazú;Irazú;;0;Unknown;-;-
Avenida Kamuk;Kamuk;Kamuk;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Diagonal 7;Diagonal 7;Diagonal;7;0;Unknown;-;-
Calle La Joaquina;La Joaquina;La;Joaquina;2;Female;-;-
Avenida 41B;41B;41B;;0;Unknown;-;-
Vía 502;502;502;;0;Unknown;-;-
Calle Matasanos;Matasanos;Matasanos;;0;Unknown;-;-
Calle Nueva;Nueva;Nueva;;0;Unknown;-;-
Calle Gómez;Gómez;Gómez;;0;Unknown;-;-
Calle Dulce Nombre;Dulce Nombre;Dulce;Nombre;2;Female;-;-
Calle Mata de Plátano;Mata Plátano;Mata;Plátano;0;Unknown;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Transversal 21A;Transversal 21A;Transversal;21A;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Transversal 25;Transversal 25;Transversal;25;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Avenida 43;43;43;;0;Unknown;-;-
Avenida 39;39;39;;0;Unknown;-;-
Calle 43B;43B;43B;;0;Unknown;-;-
Calle 43C;43C;43C;;0;Unknown;-;-
Calle La Bagaceña;La Bagaceña;La;Bagaceña;0;Unknown;-;-
Calle La Bagaceña;La Bagaceña;La;Bagaceña;0;Unknown;-;-
Calle del Común;Común;Común;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle del Común;Común;Común;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 45;45;45;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Avenida 19;19;19;;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Diagonal 21;Diagonal 21;Diagonal;21;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 21;21;21;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 19;19;19;;0;Unknown;-;-
Calle 15;15;15;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Calle Paraíso;Paraíso;Paraíso;;0;Unknown;-;-
Alameda 2;Alameda 2;Alameda;2;0;Unknown;-;-
Calle Paraíso;Paraíso;Paraíso;;0;Unknown;-;-
Avenida 35;35;35;;0;Unknown;-;-
Diagonal 31;Diagonal 31;Diagonal;31;0;Unknown;-;-
Transversal 25;Transversal 25;Transversal;25;0;Unknown;-;-
Transversal 25;Transversal 25;Transversal;25;0;Unknown;-;-
Calle I Griega;I Griega;I;Griega;0;Unknown;-;-
Calle Burial;Burial;Burial;;0;Unknown;-;-
Calle 43A;43A;43A;;0;Unknown;-;-
Calle Horizontes;Horizontes;Horizontes;;0;Unknown;-;-
Calle Beldad;Beldad;Beldad;;0;Unknown;-;-
Calle Cruces;Cruces;Cruces;;2;Female;-;-
Calle Cruces;Cruces;Cruces;;2;Female;-;-
Calle 43;43;43;;0;Unknown;-;-
Calle Puente Piedra;Puente Piedra;Puente;Piedra;0;Unknown;-;-
Calle El Bosque;El Bosque;El;Bosque;0;Unknown;-;-
Calle Hernández;Hernández;Hernández;;0;Unknown;-;-
Calle Hernández;Hernández;Hernández;;0;Unknown;-;-
Calle Cruces;Cruces;Cruces;;2;Female;-;-
Calle Cruces;Cruces;Cruces;;2;Female;-;-
Avenida Talamanca;Talamanca;Talamanca;;0;Unknown;-;-
Calle de La Rosa;La Rosa;La;Rosa;2;Female;-;-
Calle La Rosa;La Rosa;La;Rosa;2;Female;-;-
Avenida Cacao;Cacao;Cacao;;0;Unknown;-;-
Calle Real de la Hoja;Real Hoja;Real;Hoja;0;Unknown;-;-
Calle Quintanar de la Sierra;Quintanar Sierra;Quintanar;Sierra;2;Female;-;-
Calle Real de la Hoja;Real Hoja;Real;Hoja;0;Unknown;-;-
Calle Real de la Hoja;Real Hoja;Real;Hoja;0;Unknown;-;-
Calle Naciente;Naciente;Naciente;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Calle Naciente;Naciente;Naciente;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle Paraíso;Paraíso;Paraíso;;0;Unknown;-;-
Calle El Matasano;El Matasano;El;Matasano;0;Unknown;-;-
Calle Matasanos;Matasanos;Matasanos;;0;Unknown;-;-
Avenida 21;21;21;;0;Unknown;-;-
Calle 43A;43A;43A;;0;Unknown;-;-
Calle 45A;45A;45A;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Avenida 23;23;23;;0;Unknown;-;-
Calle Padre Royo;Padre Royo;Padre;Royo;0;Unknown;-;-
Calle 15;15;15;;0;Unknown;-;-
Vía 113;113;113;;0;Unknown;-;-
Calle Santa Paula;Santa Paula;Santa;Paula;2;Female;-;-
Calle La Meseta;La Meseta;La;Meseta;0;Unknown;-;-
Calle Gutiérrez;Gutiérrez;Gutiérrez;;0;Unknown;-;-
Calle Ebais;Ebais;Ebais;;0;Unknown;-;-
Calle Ebais;Ebais;Ebais;;0;Unknown;-;-
Vía 113;113;113;;0;Unknown;-;-
Vía 113;113;113;;0;Unknown;-;-
Calle Padre Royo;Padre Royo;Padre;Royo;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle del Común;Común;Común;;0;Unknown;-;-
Calle del Común;Común;Común;;0;Unknown;-;-
Diagonal 15;Diagonal 15;Diagonal;15;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Avenida 37;37;37;;0;Unknown;-;-
Avenida 37;37;37;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle Nueva;Nueva;Nueva;;0;Unknown;-;-
Vía 116;116;116;;0;Unknown;-;-
Calle Anonos;Anonos;Anonos;;0;Unknown;-;-
Vía 116;116;116;;0;Unknown;-;-
Calle Tierra Blanca;Tierra Blanca;Tierra;Blanca;2;Female;-;-
Calle Charquillo;Charquillo;Charquillo;;0;Unknown;-;-
Calle Las Monjas;Las Monjas;Las;Monjas;0;Unknown;-;-
Calle Tierra Blanca;Tierra Blanca;Tierra;Blanca;2;Female;-;-
Calle Chaves;Chaves;Chaves;;0;Unknown;-;-
Calle Ciénega;Ciénega;Ciénega;;0;Unknown;-;-
Calle Hernández;Hernández;Hernández;;0;Unknown;-;-
Calle Cipreses;Cipreses;Cipreses;;0;Unknown;-;-
Calle Cruces;Cruces;Cruces;;2;Female;-;-
Calle Cruces;Cruces;Cruces;;2;Female;-;-
Calle Jerusalén;Jerusalén;Jerusalén;;2;Female;-;-
Calle Hernández;Hernández;Hernández;;0;Unknown;-;-
Calle Breña Mora;Breña Mora;Breña;Mora;2;Female;-;-
Calle Resbalón;Resbalón;Resbalón;;0;Unknown;-;-
Calle Lobo;Lobo;Lobo;;0;Unknown;-;-
Calle Ciénega;Ciénega;Ciénega;;0;Unknown;-;-
Calle Burú;Burú;Burú;;0;Unknown;-;-
Calle Lobo;Lobo;Lobo;;0;Unknown;-;-
Calle Ciénega;Ciénega;Ciénega;;0;Unknown;-;-
Calle Lobo;Lobo;Lobo;;0;Unknown;-;-
Calle Mora;Mora;Mora;;2;Female;-;-
Calle Linda Vista;Linda Vista;Linda;Vista;2;Female;-;-
Calle El Palenque;El Palenque;El;Palenque;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle El Aguacate;El Aguacate;El;Aguacate;0;Unknown;-;-
Calle Ebais;Ebais;Ebais;;0;Unknown;-;-
Calle Turales;Turales;Turales;;0;Unknown;-;-
Calle Chaves;Chaves;Chaves;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle Hernández;Hernández;Hernández;;0;Unknown;-;-
Calle Cruces;Cruces;Cruces;;2;Female;-;-
Avenida Magnolia;Magnolia;Magnolia;;2;Female;-;-
Calle Ciprés;Ciprés;Ciprés;;0;Unknown;-;-
Avenida Lorito;Lorito;Lorito;;0;Unknown;-;-
Avenida Ardilla;Ardilla;Ardilla;;0;Unknown;-;-
Avenida Quetzal;Quetzal;Quetzal;;0;Unknown;-;-
Avenida Colibrí;Colibrí;Colibrí;;0;Unknown;-;-
Avenida Gavilán;Gavilán;Gavilán;;0;Unknown;-;-
Avenida Mirlo;Mirlo;Mirlo;;0;Unknown;-;-
Avenida Dobles;Dobles;Dobles;;0;Unknown;-;-
Avenida Cedro;Cedro;Cedro;;0;Unknown;-;-
Calle Murillo;Murillo;Murillo;;0;Unknown;-;-
Calle Vargas;Vargas;Vargas;;0;Unknown;-;-
Calle Ebais;Ebais;Ebais;;0;Unknown;-;-
Calle La Condesa;La Condesa;La;Condesa;0;Unknown;-;-
Calle Víctor Carballo;Víctor Carballo;Víctor;Carballo;-2;Male;-;-
Calle Ciénega;Ciénega;Ciénega;;0;Unknown;-;-
Calle Faroles;Faroles;Faroles;;0;Unknown;-;-
Calle Breña Mora;Breña Mora;Breña;Mora;2;Female;-;-
Calle Breña Mora;Breña Mora;Breña;Mora;2;Female;-;-
Calle Chilillal;Chilillal;Chilillal;;0;Unknown;-;-
Calle La Honguera;La Honguera;La;Honguera;0;Unknown;-;-
Calle Breña Mora;Breña Mora;Breña;Mora;2;Female;-;-
Calle Breña Mora;Breña Mora;Breña;Mora;2;Female;-;-
Calle Tiquicia;Tiquicia;Tiquicia;;0;Unknown;-;-
Calle Anonos;Anonos;Anonos;;0;Unknown;-;-
Calle Burú;Burú;Burú;;0;Unknown;-;-
