Avenida 19;19;19;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Calle 31A;31A;31A;;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Avenida 19A;19A;19A;;0;Unknown;-;-
Calle 21A;21A;21A;;0;Unknown;-;-
Calle 21B;21B;21B;;0;Unknown;-;-
Calle 21B;21B;21B;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle 21A;21A;21A;;0;Unknown;-;-
Calle 21B;21B;21B;;0;Unknown;-;-
Transversal 19;Transversal 19;Transversal;19;0;Unknown;-;-
Transversal 17;Transversal 17;Transversal;17;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Transversal 15;Transversal 15;Transversal;15;0;Unknown;-;-
Diagonal 23;Diagonal 23;Diagonal;23;0;Unknown;-;-
Avenida 23;23;23;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Avenida 23;23;23;;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Avenida 37;37;37;;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Transversal 31;Transversal 31;Transversal;31;0;Unknown;-;-
Calle 27B;27B;27B;;0;Unknown;-;-
Avenida 31B;31B;31B;;0;Unknown;-;-
Calle 61;61;61;;0;Unknown;-;-
Calle 29A;29A;29A;;0;Unknown;-;-
Calle 45;45;45;;0;Unknown;-;-
Calle 59;59;59;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle 55;55;55;;0;Unknown;-;-
Calle 51;51;51;;0;Unknown;-;-
Calle 47;47;47;;0;Unknown;-;-
Calle 29A;29A;29A;;0;Unknown;-;-
Avenida 35;35;35;;0;Unknown;-;-
Calle 53;53;53;;0;Unknown;-;-
Calle 29B;29B;29B;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Calle 43;43;43;;0;Unknown;-;-
Avenida 35;35;35;;0;Unknown;-;-
Calle Santa María;Santa María;Santa;María;2;Female;-;-
Calle de la Cárcel;Cárcel;Cárcel;;0;Unknown;-;-
Calle San Rafael;San Rafael;San;Rafael;-2;Male;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle Chácara;Chácara;Chácara;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Transversal 7;Transversal 7;Transversal;7;0;Unknown;-;-
Avenida 6A;6A;6A;;0;Unknown;-;-
Calle 15;15;15;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Vía 21;21;21;;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Calle 11A;11A;11A;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Vía 21;21;21;;0;Unknown;-;-
Avenida 8;8;8;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle Rafael Iglesias;Rafael Iglesias;Rafael;Iglesias;-2;Male;-;-
Calle 5;5;5;;0;Unknown;-;-
Avenida 8;8;8;;0;Unknown;-;-
Avenida 8;8;8;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle 17;17;17;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Calle Rodeito;Rodeito;Rodeito;;0;Unknown;-;-
Avenida 22;22;22;;0;Unknown;-;-
Calle 0A;0A;0A;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 11A;11A;11A;;0;Unknown;-;-
Diagonal 23;Diagonal 23;Diagonal;23;0;Unknown;-;-
Calle Santa Lucía;Santa Lucía;Santa;Lucía;2;Female;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 20;20;20;;0;Unknown;-;-
Calle 25A;25A;25A;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Diagonal 13;Diagonal 13;Diagonal;13;0;Unknown;-;-
Calle Camarenos;Camarenos;Camarenos;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Avenida 36;36;36;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 19A;19A;19A;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Avenida 35A;35A;35A;;0;Unknown;-;-
Calle Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Calle 11B;11B;11B;;0;Unknown;-;-
Calle 11E;11E;11E;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Calle 11C;11C;11C;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle 11D;11D;11D;;0;Unknown;-;-
Calle 11F;11F;11F;;0;Unknown;-;-
Avenida 7;7;7;;0;Unknown;-;-
Calle Rincón de la Vieja;Rincón Vieja;Rincón;Vieja;0;Unknown;-;-
Calle Rincón de la Vieja;Rincón Vieja;Rincón;Vieja;0;Unknown;-;-
Calle Golfo;Golfo;Golfo;;0;Unknown;-;-
Calle Roble Sabana;Roble Sabana;Roble;Sabana;0;Unknown;-;-
Calle Golfo;Golfo;Golfo;;0;Unknown;-;-
Calle Santa Lucía;Santa Lucía;Santa;Lucía;2;Female;-;-
Avenida 35A;35A;35A;;0;Unknown;-;-
Calle 32;32;32;;0;Unknown;-;-
Calle Iberia;Iberia;Iberia;;2;Female;-;-
Calle 38;38;38;;0;Unknown;-;-
Calle 31A;31A;31A;;0;Unknown;-;-
Calle 31B;31B;31B;;0;Unknown;-;-
Calle 29B;29B;29B;;0;Unknown;-;-
Diagonal 19;Diagonal 19;Diagonal;19;0;Unknown;-;-
Calle El Escobio;El Escobio;El;Escobio;0;Unknown;-;-
Calle Esperanza;Esperanza;Esperanza;;2;Female;-;-
Calle Arizona;Arizona;Arizona;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Calle 9A;9A;9A;;0;Unknown;-;-
Avenida 29B;29B;29B;;0;Unknown;-;-
Avenida 29A;29A;29A;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Avenida 23;23;23;;0;Unknown;-;-
Calle 8A;8A;8A;;0;Unknown;-;-
Calle 6A;6A;6A;;0;Unknown;-;-
Avenida 37A;37A;37A;;0;Unknown;-;-
Calle 57;57;57;;0;Unknown;-;-
Avenida 35;35;35;;0;Unknown;-;-
Calle 41;41;41;;0;Unknown;-;-
Calle 49;49;49;;0;Unknown;-;-
Diagonal 19;Diagonal 19;Diagonal;19;0;Unknown;-;-
Diagonal 21;Diagonal 21;Diagonal;21;0;Unknown;-;-
Liberia - Santa María;Liberia - Santa María;Liberia;-;2;Female;-;-
Calle 31;31;31;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Avenida 13A;13A;13A;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Avenida 11A;11A;11A;;0;Unknown;-;-
Calle 28;28;28;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 34;34;34;;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Calle La Cueva;La Cueva;La;Cueva;0;Unknown;-;-
Calle La Pradera;La Pradera;La;Pradera;0;Unknown;-;-
Calle Los Terreros;Los Terreros;Los;Terreros;0;Unknown;-;-
Calle Salto Viejo;Salto Viejo;Salto;Viejo;0;Unknown;-;-
Calle 19;19;19;;0;Unknown;-;-
Avenida 1A;1A;1A;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Avenida 0A;0A;0A;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Avenida Francisco Mayorga Rivas;Francisco Mayorga Rivas;Francisco;Mayorga;-2;Male;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Vía 918;918;918;;0;Unknown;-;-
Calle 17;17;17;;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle Rafael Iglesias;Rafael Iglesias;Rafael;Iglesias;-2;Male;-;-
Calle 9;9;9;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Diagonal 17;Diagonal 17;Diagonal;17;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Diagonal 25;Diagonal 25;Diagonal;25;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Avenida 17A;17A;17A;;0;Unknown;-;-
Vía 918;918;918;;0;Unknown;-;-
Calle 27;27;27;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Calle 6A;6A;6A;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 27A;27A;27A;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle 14;14;14;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Diagonal 21;Diagonal 21;Diagonal;21;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Diagonal 12;Diagonal 12;Diagonal;12;0;Unknown;-;-
Avenida 12;12;12;;0;Unknown;-;-
Calle 38A;38A;38A;;0;Unknown;-;-
Avenida 2A;2A;2A;;0;Unknown;-;-
Calle Roble Sabana;Roble Sabana;Roble;Sabana;0;Unknown;-;-
Avenida 12A;12A;12A;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 23;23;23;;0;Unknown;-;-
Avenida 6A;6A;6A;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Avenida 8A;8A;8A;;0;Unknown;-;-
Calle 35;35;35;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Calle Camarenos;Camarenos;Camarenos;;0;Unknown;-;-
Calle Palenque;Palenque;Palenque;;0;Unknown;-;-
Calle Palenque;Palenque;Palenque;;0;Unknown;-;-
Calle Palenque;Palenque;Palenque;;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle 27A;27A;27A;;0;Unknown;-;-
Diagonal 31;Diagonal 31;Diagonal;31;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Avenida 25A;25A;25A;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 21;21;21;;0;Unknown;-;-
Avenida 23;23;23;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Avenida 23A;23A;23A;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle 35;35;35;;0;Unknown;-;-
Avenida 35;35;35;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Diagonal 27;Diagonal 27;Diagonal;27;0;Unknown;-;-
Diagonal 13;Diagonal 13;Diagonal;13;0;Unknown;-;-
Avenida 11A;11A;11A;;0;Unknown;-;-
Calle Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Calle 12;12;12;;0;Unknown;-;-
Transversal 12;Transversal 12;Transversal;12;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Calle 13A;13A;13A;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Avenida 37;37;37;;0;Unknown;-;-
Avenida 33A;33A;33A;;0;Unknown;-;-
Avenida 35A;35A;35A;;0;Unknown;-;-
Avenida 21;21;21;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 31;31;31;;0;Unknown;-;-
Calle 31A;31A;31A;;0;Unknown;-;-
Calle 33;33;33;;0;Unknown;-;-
Calle 33A;33A;33A;;0;Unknown;-;-
Calle 39A;39A;39A;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Calle 35;35;35;;0;Unknown;-;-
Calle 35A;35A;35A;;0;Unknown;-;-
Calle 37;37;37;;0;Unknown;-;-
Calle 37A;37A;37A;;0;Unknown;-;-
Calle 39;39;39;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Calle 33A;33A;33A;;0;Unknown;-;-
Calle 29B;29B;29B;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Calle 48;48;48;;0;Unknown;-;-
Calle 52;52;52;;0;Unknown;-;-
Calle 10;10;10;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Vía 21;21;21;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle Rodeito;Rodeito;Rodeito;;0;Unknown;-;-
Calle Cambalache;Cambalache;Cambalache;;0;Unknown;-;-
Calle Santa Inés;Santa Inés;Santa;Inés;2;Female;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 8;8;8;;0;Unknown;-;-
Avenida Francisco Mayorga Rivas;Francisco Mayorga Rivas;Francisco;Mayorga;-2;Male;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 10;10;10;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle 10;10;10;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle Rafael Iglesias;Rafael Iglesias;Rafael;Iglesias;-2;Male;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle Rafael Iglesias;Rafael Iglesias;Rafael;Iglesias;-2;Male;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 1;1;1;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Avenida 25 de Julio;25 Julio;25;Julio;-2;Male;-;-
Diagonal 9;Diagonal 9;Diagonal;9;0;Unknown;-;-
Avenida 9A;9A;9A;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle Cambalache;Cambalache;Cambalache;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Transversal 27;Transversal 27;Transversal;27;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Avenida Francisco Mayorga Rivas;Francisco Mayorga Rivas;Francisco;Mayorga;-2;Male;-;-
Avenida Francisco Mayorga Rivas;Francisco Mayorga Rivas;Francisco;Mayorga;-2;Male;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Avenida Ricardo Jiménez Oreamuno;Ricardo Jiménez Oreamuno;Ricardo;Jiménez;-2;Male;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 9;9;9;;0;Unknown;-;-
Calle 6A;6A;6A;;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Vía 21;21;21;;0;Unknown;-;-
Vía 21;21;21;;0;Unknown;-;-
Vía 21;21;21;;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Avenida 25 de Julio;25 Julio;25;Julio;-2;Male;-;-
Calle Rafael Iglesias;Rafael Iglesias;Rafael;Iglesias;-2;Male;-;-
Calle Central;Central;Central;;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle Rodeito;Rodeito;Rodeito;;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Diagonal 9;Diagonal 9;Diagonal;9;0;Unknown;-;-
Avenida 21;21;21;;0;Unknown;-;-
Diagonal 9A;Diagonal 9A;Diagonal;9A;0;Unknown;-;-
Diagonal 21;Diagonal 21;Diagonal;21;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle San Martín de Porres y Velázquez;San Martín Porres y Velázquez;San;Martín;-2;Male;-;-
Avenida 1;1;1;;0;Unknown;-;-
Vía 918;918;918;;0;Unknown;-;-
Calle 21A;21A;21A;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 25;25;25;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Avenida 5;5;5;;0;Unknown;-;-
Calle 25A;25A;25A;;0;Unknown;-;-
Avenida 1A;1A;1A;;0;Unknown;-;-
Calle 5A;5A;5A;;0;Unknown;-;-
Diagonal 9;Diagonal 9;Diagonal;9;0;Unknown;-;-
Diagonal 9;Diagonal 9;Diagonal;9;0;Unknown;-;-
Avenida 9A;9A;9A;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Diagonal 13;Diagonal 13;Diagonal;13;0;Unknown;-;-
Avenida 13B;13B;13B;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Calle Iberia;Iberia;Iberia;;2;Female;-;-
Calle 21;21;21;;0;Unknown;-;-
Calle Los Terreros;Los Terreros;Los;Terreros;0;Unknown;-;-
Calle Los Terreros;Los Terreros;Los;Terreros;0;Unknown;-;-
Calle Salto Viejo;Salto Viejo;Salto;Viejo;0;Unknown;-;-
Calle Los Terreros;Los Terreros;Los;Terreros;0;Unknown;-;-
Calle Palenque;Palenque;Palenque;;0;Unknown;-;-
Calle Santa María;Santa María;Santa;María;2;Female;-;-
Calle 29A;29A;29A;;0;Unknown;-;-
Calle Macondo;Macondo;Macondo;;0;Unknown;-;-
Transversal 23;Transversal 23;Transversal;23;0;Unknown;-;-
Avenida 3A;3A;3A;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Transversal 21;Transversal 21;Transversal;21;0;Unknown;-;-
Calle 23;23;23;;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Diagonal 19;Diagonal 19;Diagonal;19;0;Unknown;-;-
Calle 19A;19A;19A;;0;Unknown;-;-
Calle 19A;19A;19A;;0;Unknown;-;-
Avenida 13A;13A;13A;;0;Unknown;-;-
Calle 21A;21A;21A;;0;Unknown;-;-
Avenida 19;19;19;;0;Unknown;-;-
Avenida 19A;19A;19A;;0;Unknown;-;-
Avenida 27A;27A;27A;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 13B;13B;13B;;0;Unknown;-;-
Calle 11A;11A;11A;;0;Unknown;-;-
Calle Aguacate;Aguacate;Aguacate;;0;Unknown;-;-
Avenida 20;20;20;;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Calle 3;3;3;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle 27A;27A;27A;;0;Unknown;-;-
Calle 5;5;5;;0;Unknown;-;-
Calle 13A;13A;13A;;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Avenida 26;26;26;;0;Unknown;-;-
Calle 14A;14A;14A;;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Avenida 25 de Julio;25 Julio;25;Julio;-2;Male;-;-
Calle 16A;16A;16A;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 29;29;29;;0;Unknown;-;-
Liberia - Santa María;Liberia - Santa María;Liberia;-;2;Female;-;-
Liberia - Santa María;Liberia - Santa María;Liberia;-;2;Female;-;-
Diagonal 23;Diagonal 23;Diagonal;23;0;Unknown;-;-
Calle Santa María;Santa María;Santa;María;2;Female;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida 8;8;8;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 13;13;13;;0;Unknown;-;-
Diagonal 9;Diagonal 9;Diagonal;9;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 19;19;19;;0;Unknown;-;-
Calle San Martín de Porres y Velázquez;San Martín Porres y Velázquez;San;Martín;-2;Male;-;-
Calle Tierra Blanca;Tierra Blanca;Tierra;Blanca;2;Female;-;-
Avenida 13;13;13;;0;Unknown;-;-
Calle Esperanza;Esperanza;Esperanza;;2;Female;-;-
Calle Safari;Safari;Safari;;0;Unknown;-;-
Calle Roble Sabana;Roble Sabana;Roble;Sabana;0;Unknown;-;-
Calle El Escobio;El Escobio;El;Escobio;0;Unknown;-;-
Calle La Caraña;La Caraña;La;Caraña;0;Unknown;-;-
Liberia - Santa María;Liberia - Santa María;Liberia;-;2;Female;-;-
Calle 17;17;17;;0;Unknown;-;-
Avenida Ricardo Jiménez Oreamuno;Ricardo Jiménez Oreamuno;Ricardo;Jiménez;-2;Male;-;-
Calle Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Calle Cleto González Víquez;Cleto González Víquez;Cleto;González;-2;Male;-;-
Calle 11;11;11;;0;Unknown;-;-
Calle 11;11;11;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle 7;7;7;;0;Unknown;-;-
Calle Rafael Iglesias;Rafael Iglesias;Rafael;Iglesias;-2;Male;-;-
Calle Rafael Iglesias;Rafael Iglesias;Rafael;Iglesias;-2;Male;-;-
Vía 918;918;918;;0;Unknown;-;-
Avenida Ricardo Jiménez Oreamuno;Ricardo Jiménez Oreamuno;Ricardo;Jiménez;-2;Male;-;-
Calle 8;8;8;;0;Unknown;-;-
Calle 16;16;16;;0;Unknown;-;-
Avenida Pbro. Fernando González Saborío;Pbro. Fernando González Saborío;Pbro.;Fernando;-2;Male;-;-
Avenida 11;11;11;;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Carretera Interamericana Norte;Carretera americana Norte;Carretera;americana;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
Avenida Ricardo Jiménez Oreamuno;Ricardo Jiménez Oreamuno;Ricardo;Jiménez;-2;Male;-;-
Calle Golfo;Golfo;Golfo;;0;Unknown;-;-
Calle Golfo;Golfo;Golfo;;0;Unknown;-;-
Diagonal 11;Diagonal 11;Diagonal;11;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Calle 4;4;4;;0;Unknown;-;-
Vía 21;21;21;;0;Unknown;-;-
acceso externo al multiuso;acceso externo al multiuso;acceso;externo;0;Unknown;-;-
Pasillo techado principal de acceso a las instalaciones del colegio;techado principal acceso a las instalaciones colegio;techado;principal;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Calle 12;12;12;;0;Unknown;-;-
