Avenida 23A;23A;23A;;0;Unknown;-;-
Avenida 17A;17A;17A;;0;Unknown;-;-
Calle 94;94;94;;0;Unknown;-;-
Calle 94;94;94;;0;Unknown;-;-
Calle 90A;90A;90A;;0;Unknown;-;-
Calle 90;90;90;;0;Unknown;-;-
Transversal 78;Transversal 78;Transversal;78;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle 88;88;88;;0;Unknown;-;-
Calle 96;96;96;;0;Unknown;-;-
Calle 86A;86A;86A;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 25A;25A;25A;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 35;35;35;;0;Unknown;-;-
Calle 150;150;150;;0;Unknown;-;-
Calle 154A;154A;154A;;0;Unknown;-;-
Vía 104;104;104;;0;Unknown;-;-
Calle 156;156;156;;0;Unknown;-;-
Avenida 0N;0N;0N;;0;Unknown;-;-
Calle 80A;80A;80A;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 80A;80A;80A;;0;Unknown;-;-
Transversal 78;Transversal 78;Transversal;78;0;Unknown;-;-
Calle 76;76;76;;0;Unknown;-;-
Avenida 59;59;59;;0;Unknown;-;-
Calle 114;114;114;;0;Unknown;-;-
Avenida 61;61;61;;0;Unknown;-;-
Avenida 49;49;49;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Avenida 33A;33A;33A;;0;Unknown;-;-
Avenida 35;35;35;;0;Unknown;-;-
Calle 82;82;82;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Avenida 41;41;41;;0;Unknown;-;-
Calle 86A;86A;86A;;0;Unknown;-;-
Transversal 88;Transversal 88;Transversal;88;0;Unknown;-;-
Calle 88;88;88;;0;Unknown;-;-
Calle 88A;88A;88A;;0;Unknown;-;-
Calle 88A;88A;88A;;0;Unknown;-;-
Avenida 63;63;63;;0;Unknown;-;-
Avenida 51B;51B;51B;;0;Unknown;-;-
Calle 160;160;160;;0;Unknown;-;-
Calle 162C;162C;162C;;0;Unknown;-;-
Calle 164;164;164;;0;Unknown;-;-
Calle 166A;166A;166A;;0;Unknown;-;-
Calle 166C;166C;166C;;0;Unknown;-;-
Calle 166D;166D;166D;;0;Unknown;-;-
Avenida 49;49;49;;0;Unknown;-;-
Calle 174C;174C;174C;;0;Unknown;-;-
Avenida 51;51;51;;0;Unknown;-;-
Calle 186;186;186;;0;Unknown;-;-
Avenida 61;61;61;;0;Unknown;-;-
Calle 188;188;188;;0;Unknown;-;-
Avenida 57;57;57;;0;Unknown;-;-
Calle 186A;186A;186A;;0;Unknown;-;-
Calle 188A;188A;188A;;0;Unknown;-;-
Calle 190;190;190;;0;Unknown;-;-
Transversal 182;Transversal 182;Transversal;182;0;Unknown;-;-
Avenida 51B;51B;51B;;0;Unknown;-;-
Calle 144;144;144;;0;Unknown;-;-
Avenida 63;63;63;;0;Unknown;-;-
Calle 188A;188A;188A;;0;Unknown;-;-
Calle 184A;184A;184A;;0;Unknown;-;-
Calle 184B;184B;184B;;0;Unknown;-;-
Calle 184B;184B;184B;;0;Unknown;-;-
Avenida 59B;59B;59B;;0;Unknown;-;-
Avenida 59;59;59;;0;Unknown;-;-
Avenida 61;61;61;;0;Unknown;-;-
Avenida 57B;57B;57B;;0;Unknown;-;-
Avenida 53;53;53;;0;Unknown;-;-
Avenida 57;57;57;;0;Unknown;-;-
Calle 174;174;174;;0;Unknown;-;-
Avenida 55C;55C;55C;;0;Unknown;-;-
Calle 176A;176A;176A;;0;Unknown;-;-
Calle 176B;176B;176B;;0;Unknown;-;-
Avenida 53;53;53;;0;Unknown;-;-
Avenida 51;51;51;;0;Unknown;-;-
Calle 172;172;172;;0;Unknown;-;-
Calle 170D;170D;170D;;0;Unknown;-;-
Calle 170;170;170;;0;Unknown;-;-
Calle 166A;166A;166A;;0;Unknown;-;-
Calle 160;160;160;;0;Unknown;-;-
Avenida 51;51;51;;0;Unknown;-;-
Calle 154;154;154;;0;Unknown;-;-
Calle 76;76;76;;0;Unknown;-;-
Calle 144;144;144;;0;Unknown;-;-
Avenida 57;57;57;;0;Unknown;-;-
Avenida 57A;57A;57A;;0;Unknown;-;-
Calle 150;150;150;;0;Unknown;-;-
Avenida 61A;61A;61A;;0;Unknown;-;-
Calle 160A;160A;160A;;0;Unknown;-;-
Calle 158A;158A;158A;;0;Unknown;-;-
Calle 156C;156C;156C;;0;Unknown;-;-
Calle 156D;156D;156D;;0;Unknown;-;-
Calle 156;156;156;;0;Unknown;-;-
Calle 154C;154C;154C;;0;Unknown;-;-
Calle 156;156;156;;0;Unknown;-;-
Calle 156A;156A;156A;;0;Unknown;-;-
Calle 156B;156B;156B;;0;Unknown;-;-
Diagonal 53;Diagonal 53;Diagonal;53;0;Unknown;-;-
Transversal 162;Transversal 162;Transversal;162;0;Unknown;-;-
Avenida 59;59;59;;0;Unknown;-;-
Transversal 154B;Transversal 154B;Transversal;154B;0;Unknown;-;-
Calle 152;152;152;;0;Unknown;-;-
Avenida 55;55;55;;0;Unknown;-;-
Calle 152;152;152;;0;Unknown;-;-
Avenida 57A;57A;57A;;0;Unknown;-;-
Avenida 59;59;59;;0;Unknown;-;-
Calle 164A;164A;164A;;0;Unknown;-;-
Calle 166;166;166;;0;Unknown;-;-
Calle 164;164;164;;0;Unknown;-;-
Avenida 63A;63A;63A;;0;Unknown;-;-
Avenida 67A;67A;67A;;0;Unknown;-;-
Calle 160;160;160;;0;Unknown;-;-
Calle 158B;158B;158B;;0;Unknown;-;-
Avenida 59A;59A;59A;;0;Unknown;-;-
Calle 162;162;162;;0;Unknown;-;-
Avenida 57B;57B;57B;;0;Unknown;-;-
Avenida 57A;57A;57A;;0;Unknown;-;-
Calle 158A;158A;158A;;0;Unknown;-;-
Calle 156;156;156;;0;Unknown;-;-
Avenida 67;67;67;;0;Unknown;-;-
Avenida 45;45;45;;0;Unknown;-;-
Avenida 43A;43A;43A;;0;Unknown;-;-
Avenida 43;43;43;;0;Unknown;-;-
Calle 90B;90B;90B;;0;Unknown;-;-
Calle 90A;90A;90A;;0;Unknown;-;-
Avenida 47;47;47;;0;Unknown;-;-
Calle 90;90;90;;0;Unknown;-;-
Calle 90B;90B;90B;;0;Unknown;-;-
Calle 90A;90A;90A;;0;Unknown;-;-
Avenida 45A;45A;45A;;0;Unknown;-;-
Avenida 51;51;51;;0;Unknown;-;-
Avenida 53A;53A;53A;;0;Unknown;-;-
Avenida 49A;49A;49A;;0;Unknown;-;-
Avenida 49;49;49;;0;Unknown;-;-
Avenida 53;53;53;;0;Unknown;-;-
Calle 96A;96A;96A;;0;Unknown;-;-
Avenida 47A;47A;47A;;0;Unknown;-;-
Calle 94A;94A;94A;;0;Unknown;-;-
Avenida 49;49;49;;0;Unknown;-;-
Calle 96;96;96;;0;Unknown;-;-
Avenida 55;55;55;;0;Unknown;-;-
Calle 96A;96A;96A;;0;Unknown;-;-
Calle 88A;88A;88A;;0;Unknown;-;-
Avenida 88A;88A;88A;;0;Unknown;-;-
Calle 90;90;90;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle 80;80;80;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Transversal 76;Transversal 76;Transversal;76;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Transversal 112;Transversal 112;Transversal;112;0;Unknown;-;-
Transversal 112;Transversal 112;Transversal;112;0;Unknown;-;-
Calle 112;112;112;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Diagonal 114;Diagonal 114;Diagonal;114;0;Unknown;-;-
Calle 114;114;114;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle 132;132;132;;0;Unknown;-;-
Avenida 55A;55A;55A;;0;Unknown;-;-
Calle 168;168;168;;0;Unknown;-;-
Avenida 53;53;53;;0;Unknown;-;-
Calle 170;170;170;;0;Unknown;-;-
Calle 138;138;138;;0;Unknown;-;-
Calle 134A;134A;134A;;0;Unknown;-;-
Avenida 11B;11B;11B;;0;Unknown;-;-
Avenida 11A;11A;11A;;0;Unknown;-;-
Calle 130;130;130;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Avenida 19;19;19;;0;Unknown;-;-
Calle 140A;140A;140A;;0;Unknown;-;-
Calle 140;140;140;;0;Unknown;-;-
Calle 138;138;138;;0;Unknown;-;-
Calle 134A;134A;134A;;0;Unknown;-;-
Calle 134;134;134;;0;Unknown;-;-
Transversal 188;Transversal 188;Transversal;188;0;Unknown;-;-
Calle 49C;49C;49C;;0;Unknown;-;-
Calle 170A;170A;170A;;0;Unknown;-;-
Calle 170B;170B;170B;;0;Unknown;-;-
Calle 170C;170C;170C;;0;Unknown;-;-
Calle 178;178;178;;0;Unknown;-;-
Calle 142C;142C;142C;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Calle 144;144;144;;0;Unknown;-;-
Calle 126A;126A;126A;;0;Unknown;-;-
Avenida 49A;49A;49A;;0;Unknown;-;-
Transversal 98;Transversal 98;Transversal;98;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 106A;106A;106A;;0;Unknown;-;-
Calle 106A;106A;106A;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle 108A;108A;108A;;0;Unknown;-;-
Calle 106;106;106;;0;Unknown;-;-
Calle 110;110;110;;0;Unknown;-;-
Transversal 70;Transversal 70;Transversal;70;0;Unknown;-;-
Calle 76;76;76;;0;Unknown;-;-
Transversal 76;Transversal 76;Transversal;76;0;Unknown;-;-
Avenida 53A;53A;53A;;0;Unknown;-;-
Transversal 74;Transversal 74;Transversal;74;0;Unknown;-;-
Calle 76;76;76;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle 80A;80A;80A;;0;Unknown;-;-
Calle 86;86;86;;0;Unknown;-;-
Calle 86;86;86;;0;Unknown;-;-
Calle Rafael Barroeta;Rafael Barroeta;Rafael;Barroeta;-2;Male;-;-
Calle Rafael Barroeta;Rafael Barroeta;Rafael;Barroeta;-2;Male;-;-
Transversal 70;Transversal 70;Transversal;70;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Autopista Próspero Fernández;pista Próspero Fernández;pista;Próspero;-2;Male;-;-
Calle 106;106;106;;0;Unknown;-;-
Avenida Elena Lahmann de Rohrmoser;Elena Lahmann Rohrmoser;Elena;Lahmann;2;Female;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 112;112;112;;0;Unknown;-;-
Vía 104;104;104;;0;Unknown;-;-
Vía 104;104;104;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 80A;80A;80A;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 88;88;88;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 92A;92A;92A;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 94;94;94;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Avenida 39A;39A;39A;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Avenida 35A;35A;35A;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle Alexander Von Humboldt;Alexander Von Humboldt;Alexander;Von;-2;Male;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 92;92;92;;0;Unknown;-;-
Avenida 25A;25A;25A;;0;Unknown;-;-
Calle 80;80;80;;0;Unknown;-;-
Avenida 3A;3A;3A;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle 86;86;86;;0;Unknown;-;-
Transversal 112;Transversal 112;Transversal;112;0;Unknown;-;-
Calle 154B;154B;154B;;0;Unknown;-;-
Calle 156;156;156;;0;Unknown;-;-
Avenida 61;61;61;;0;Unknown;-;-
Avenida 59C;59C;59C;;0;Unknown;-;-
Avenida 57B;57B;57B;;0;Unknown;-;-
Calle 156;156;156;;0;Unknown;-;-
Calle 148A;148A;148A;;0;Unknown;-;-
Calle 158A;158A;158A;;0;Unknown;-;-
Calle 160;160;160;;0;Unknown;-;-
Transversal 142;Transversal 142;Transversal;142;0;Unknown;-;-
Calle 154;154;154;;0;Unknown;-;-
Puente Alfredo González Flores;Alfredo González Flores;Alfredo;González;-2;Male;-;-
Puente Alfredo González Flores;Alfredo González Flores;Alfredo;González;-2;Male;-;-
Calle 86;86;86;;0;Unknown;-;-
Calle 86;86;86;;0;Unknown;-;-
Calle 158;158;158;;0;Unknown;-;-
Avenida 63A;63A;63A;;0;Unknown;-;-
Calle 154B;154B;154B;;0;Unknown;-;-
Calle 154;154;154;;0;Unknown;-;-
Calle 152B;152B;152B;;0;Unknown;-;-
Calle 152;152;152;;0;Unknown;-;-
Calle 150A;150A;150A;;0;Unknown;-;-
Calle 150;150;150;;0;Unknown;-;-
Avenida 63;63;63;;0;Unknown;-;-
Calle 148;148;148;;0;Unknown;-;-
Calle 148A;148A;148A;;0;Unknown;-;-
Avenida 61A;61A;61A;;0;Unknown;-;-
Transversal 162A;Transversal 162A;Transversal;162A;0;Unknown;-;-
Avenida 53A;53A;53A;;0;Unknown;-;-
Calle 80A;80A;80A;;0;Unknown;-;-
Avenida 39;39;39;;0;Unknown;-;-
Transversal 112;Transversal 112;Transversal;112;0;Unknown;-;-
Avenida 57A;57A;57A;;0;Unknown;-;-
Avenida 57B;57B;57B;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle 80;80;80;;0;Unknown;-;-
Calle 80;80;80;;0;Unknown;-;-
Avenida 51;51;51;;0;Unknown;-;-
Calle 118;118;118;;0;Unknown;-;-
Avenida 45A;45A;45A;;0;Unknown;-;-
Avenida 39A;39A;39A;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Transversal 112;Transversal 112;Transversal;112;0;Unknown;-;-
Calle 108;108;108;;0;Unknown;-;-
Avenida 33;33;33;;0;Unknown;-;-
Calle 118;118;118;;0;Unknown;-;-
Avenida 43;43;43;;0;Unknown;-;-
Calle 122;122;122;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Calle 124;124;124;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 92;92;92;;0;Unknown;-;-
Calle 92;92;92;;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Avenida 25;25;25;;0;Unknown;-;-
Calle Los Varela;Los Varela;Los;Varela;0;Unknown;-;-
Calle 80A;80A;80A;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Calle 80;80;80;;0;Unknown;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Calle 90;90;90;;0;Unknown;-;-
Calle 90;90;90;;0;Unknown;-;-
Calle 80;80;80;;0;Unknown;-;-
Calle 86A;86A;86A;;0;Unknown;-;-
Avenida 53A;53A;53A;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Avenida 31B;31B;31B;;0;Unknown;-;-
Avenida 31B;31B;31B;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle Alexander Von Humboldt;Alexander Von Humboldt;Alexander;Von;-2;Male;-;-
Avenida 23A;23A;23A;;0;Unknown;-;-
Avenida 17A;17A;17A;;0;Unknown;-;-
Avenida 17A;17A;17A;;0;Unknown;-;-
Calle 162B;162B;162B;;0;Unknown;-;-
Avenida Aquileo J. Echeverría Zeledón;Aquileo J. Echeverría Zeledón;Aquileo;J.;0;Unknown;-;-
Calle 146;146;146;;0;Unknown;-;-
Avenida 51;51;51;;0;Unknown;-;-
Calle 112;112;112;;0;Unknown;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Boulevard Ernesto Rohrmoser;Ernesto Rohrmoser;Ernesto;Rohrmoser;-2;Male;-;-
Calle 176;176;176;;0;Unknown;-;-
Calle 176;176;176;;0;Unknown;-;-
Calle 182A;182A;182A;;0;Unknown;-;-
Calle 180;180;180;;0;Unknown;-;-
Avenida 49A;49A;49A;;0;Unknown;-;-
Calle 160;160;160;;0;Unknown;-;-
Avenida 39;39;39;;0;Unknown;-;-
Avenida 39;39;39;;0;Unknown;-;-
Avenida 39;39;39;;0;Unknown;-;-
Calle 118;118;118;;0;Unknown;-;-
Vía 104;104;104;;0;Unknown;-;-
Calle 80A;80A;80A;;0;Unknown;-;-
Calle 130;130;130;;0;Unknown;-;-
Calle 130;130;130;;0;Unknown;-;-
Vía 104;104;104;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Avenida 1;1;1;;0;Unknown;-;-
Calle 72;72;72;;0;Unknown;-;-
Calle 70;70;70;;0;Unknown;-;-
Calle 70;70;70;;0;Unknown;-;-
Calle 72;72;72;;0;Unknown;-;-
Vía 104;104;104;;0;Unknown;-;-
Avenida Joaquín García Monge;Joaquín García Monge;Joaquín;García;-2;Male;-;-
Avenida Eladio Prado Sáenz;Eladio Prado Sáenz;Eladio;Prado;-2;Male;-;-
Calle José María Zeledón;José María Zeledón;José;María;-2;Male;-;-
Calle 40A;40A;40A;;0;Unknown;-;-
Calle 68;68;68;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Calle Juan Rafael Chacón;Juan Rafael Chacón;Juan;Rafael;-2;Male;-;-
Calle Teodorico Quirós;Teodorico Quirós;Teodorico;Quirós;-2;Male;-;-
Avenida 7A;7A;7A;;0;Unknown;-;-
Calle Luis Pasteur;Luis Pasteur;Luis;Pasteur;-2;Male;-;-
Avenida Mauro Fernández;Mauro Fernández;Mauro;Fernández;-2;Male;-;-
Avenida 3A;3A;3A;;0;Unknown;-;-
Calle Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male;-;-
Calle Enrique Echandi;Enrique Echandi;Enrique;Echandi;-2;Male;-;-
Calle Dr. R.A. Grillo;Dr. R.A. Grillo;Dr.;R.A.;0;Unknown;-;-
Calle Constantino Láscaris;Constantino Láscaris;Constantino;Láscaris;-2;Male;-;-
Avenida 15A;15A;15A;;0;Unknown;-;-
Calle Ricardo Rojas Vincenzi;Ricardo Rojas Vincenzi;Ricardo;Rojas;-2;Male;-;-
Avenida 17;17;17;;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Calle Enrique Echandi;Enrique Echandi;Enrique;Echandi;-2;Male;-;-
Avenida Manuel María de Peralta;Manuel María Peralta;Manuel;María;-2;Male;-;-
Calle 76;76;76;;0;Unknown;-;-
Avenida 15;15;15;;0;Unknown;-;-
Calle 30A;30A;30A;;0;Unknown;-;-
Calle Joaquín Vargas Coto;Joaquín Vargas Coto;Joaquín;Vargas;-2;Male;-;-
Calle 32A;32A;32A;;0;Unknown;-;-
Avenida 3A;3A;3A;;0;Unknown;-;-
Calle 26;26;26;;0;Unknown;-;-
Avenida Mauro Fernández;Mauro Fernández;Mauro;Fernández;-2;Male;-;-
Calle 26A;26A;26A;;0;Unknown;-;-
Transversal 26A;Transversal 26A;Transversal;26A;0;Unknown;-;-
Calle Juan Rafael Mora Porras;Juan Rafael Mora Porras;Juan;Rafael;-2;Male;-;-
Calle 68;68;68;;0;Unknown;-;-
Calle 80;80;80;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Calle 78;78;78;;0;Unknown;-;-
Calle 78A;78A;78A;;0;Unknown;-;-
Avenida 1A;1A;1A;;0;Unknown;-;-
Calle 76;76;76;;0;Unknown;-;-
Avenida 3;3;3;;0;Unknown;-;-
Calle Dr. R.A. Grillo;Dr. R.A. Grillo;Dr.;R.A.;0;Unknown;-;-
Avenida UNESCO;UNESCO;UNESCO;;0;Unknown;-;-
Calle 70;70;70;;0;Unknown;-;-
Avenida 43;43;43;;0;Unknown;-;-
Calle 70;70;70;;0;Unknown;-;-
Avenida 17;17;17;;0;Unknown;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Puente Juan Pablo II;Juan Pablo II;Juan;Pablo;-2;Male;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Puente Juan Pablo II;Juan Pablo II;Juan;Pablo;-2;Male;-;-
Autopista General Cañas;pista General Cañas;pista;General;0;Unknown;-;-
Calle Juan Ramón Bonilla;Juan Ramón Bonilla;Juan;Ramón;-2;Male;-;-
Paseo de la Segunda República;Segunda República;Segunda;República;2;Female;-;-
Avenida 37;37;37;;0;Unknown;-;-
Avenida 37;37;37;;0;Unknown;-;-
Avenida Joaquín García Monge;Joaquín García Monge;Joaquín;García;-2;Male;-;-
Calle Constantino Láscaris;Constantino Láscaris;Constantino;Láscaris;-2;Male;-;-
Calle Monseñor Víctor M. Sanabria Martínez;Monseñor Víctor M. Sanabria Martínez;Monseñor;Víctor;-2;Male;-;-
Avenida Carlos Gagini;Carlos Gagini;Carlos;Gagini;-2;Male;-;-
Avenida Manuel de Jesús Jiménez;Manuel Jesús Jiménez;Manuel;Jesús;-2;Male;-;-
Rotonda del Farolito;Farolito;Farolito;;0;Unknown;-;-
Avenida El Farolito;El Farolito;El;Farolito;0;Unknown;-;-
Diagonal 9A;Diagonal 9A;Diagonal;9A;0;Unknown;-;-
Calle Justo A. Facio;Justo A. Facio;Justo;A.;-2;Male;-;-
Avenida Presidente Roosevelt;Presidente Roosevelt;Presidente;Roosevelt;-2;Male;-;-
Calle Dr. Ricardo Moreno Cañas;Dr. Ricardo Moreno Cañas;Dr.;Ricardo;-2;Male;-;-
Avenida Nicolás Marín;Nicolás Marín;Nicolás;Marín;-2;Male;-;-
Calle Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male;-;-
Avenida Manuel María de Peralta;Manuel María Peralta;Manuel;María;-2;Male;-;-
Avenida Florencio del Castillo;Florencio Castillo;Florencio;Castillo;-2;Male;-;-
Avenida Nicolás Marín;Nicolás Marín;Nicolás;Marín;-2;Male;-;-
Avenida Manuel María de Peralta;Manuel María Peralta;Manuel;María;-2;Male;-;-
Avenida Manuel María de Peralta;Manuel María Peralta;Manuel;María;-2;Male;-;-
Avenida 13;13;13;;0;Unknown;-;-
Calle Ricardo Rojas Vincenzi;Ricardo Rojas Vincenzi;Ricardo;Rojas;-2;Male;-;-
Calle 26;26;26;;0;Unknown;-;-
Calle 17A;17A;17A;;0;Unknown;-;-
Calle Miguel Hidalgo y Costilla;Miguel Hidalgo y Costilla;Miguel;Hidalgo;-2;Male;-;-
Calle Clorito Picado;Clorito Picado;Clorito;Picado;0;Unknown;-;-
Avenida 11;11;11;;0;Unknown;-;-
Diagonal 11;Diagonal 11;Diagonal;11;0;Unknown;-;-
Avenida UNESCO;UNESCO;UNESCO;;0;Unknown;-;-
Calle Guillermo Aguilar Machado;Guillermo Aguilar Machado;Guillermo;Aguilar;-2;Male;-;-
Calle 9;9;9;;0;Unknown;-;-
Calle 9A;9A;9A;;0;Unknown;-;-
Avenida 9;9;9;;0;Unknown;-;-
Avenida El Farolito;El Farolito;El;Farolito;0;Unknown;-;-
Avenida Manuel de Jesús Jiménez;Manuel Jesús Jiménez;Manuel;Jesús;-2;Male;-;-
Avenida Carlos Gagini;Carlos Gagini;Carlos;Gagini;-2;Male;-;-
Calle Justo A. Facio;Justo A. Facio;Justo;A.;-2;Male;-;-
Avenida 17;17;17;;0;Unknown;-;-
Calle Lisímaco Chavarría;Lisímaco Chavarría;Lisímaco;Chavarría;0;Unknown;-;-
Avenida 13A;13A;13A;;0;Unknown;-;-
Avenida 9A;9A;9A;;0;Unknown;-;-
Avenida 7;7;7;;0;Unknown;-;-
Avenida 13;13;13;;0;Unknown;-;-
Avenida 7;7;7;;0;Unknown;-;-
Transversal 56;Transversal 56;Transversal;56;0;Unknown;-;-
Diagonal 3A;Diagonal 3A;Diagonal;3A;0;Unknown;-;-
Calle Juan Ramón Bonilla;Juan Ramón Bonilla;Juan;Ramón;-2;Male;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 27A;27A;27A;;0;Unknown;-;-
Calle 68A;68A;68A;;0;Unknown;-;-
Calle 58;58;58;;0;Unknown;-;-
Avenida 29;29;29;;0;Unknown;-;-
Calle 60;60;60;;0;Unknown;-;-
Calle 76;76;76;;0;Unknown;-;-
Transversal 74;Transversal 74;Transversal;74;0;Unknown;-;-
Calle 18;18;18;;0;Unknown;-;-
Calle 30;30;30;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Calle Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male;-;-
Avenida 23;23;23;;0;Unknown;-;-
Avenida 21;21;21;;0;Unknown;-;-
Calle 6A;6A;6A;;0;Unknown;-;-
Calle 60;60;60;;0;Unknown;-;-
Avenida 43;43;43;;0;Unknown;-;-
Avenida 45A;45A;45A;;0;Unknown;-;-
Diagonal 21;Diagonal 21;Diagonal;21;0;Unknown;-;-
Avenida 31A;31A;31A;;0;Unknown;-;-
Calle 72;72;72;;0;Unknown;-;-
Avenida 31;31;31;;0;Unknown;-;-
Avenida 27;27;27;;0;Unknown;-;-
Diagonal 27;Diagonal 27;Diagonal;27;0;Unknown;-;-
Calle 40A;40A;40A;;0;Unknown;-;-
Avenida 41A;41A;41A;;0;Unknown;-;-
Calle 42;42;42;;0;Unknown;-;-
Avenida 41;41;41;;0;Unknown;-;-
Calle 32;32;32;;0;Unknown;-;-
Calle 23;23;23;;0;Unknown;-;-
Calle 68B;68B;68B;;0;Unknown;-;-
Calle Juan Rafael Chacón;Juan Rafael Chacón;Juan;Rafael;-2;Male;-;-
Avenida Mauro Fernández;Mauro Fernández;Mauro;Fernández;-2;Male;-;-
Calle 10A;10A;10A;;0;Unknown;-;-
Avenida Isabel La Católica;Isabel La Católica;Isabel;La;2;Female;-;-
