Avenida Central;Central;Central;;0;Unknown;-;-
Calle 2;2;2;;0;Unknown;-;-
Ruta Nacional 112;Ruta Nacional 112;Ruta;Nacional;2;Female;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Calle Chaves;Chaves;Chaves;;0;Unknown;-;-
Calle Chaves;Chaves;Chaves;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Calle Los Orozco;Los Orozco;Los;Orozco;0;Unknown;-;-
Avenida El Portillo;El Portillo;El;Portillo;0;Unknown;-;-
Calle Los Parques;Los Parques;Los;Parques;0;Unknown;-;-
Calle Astillero;Astillero;Astillero;;0;Unknown;-;-
Calle Tibás;Tibás;Tibás;;0;Unknown;-;-
Avenida 16;16;16;;0;Unknown;-;-
Calle La Isidreña;La Isidreña;La;Isidreña;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Calle 6;6;6;;0;Unknown;-;-
Calle Salomón Hernández;Salomón Hernández;Salomón;Hernández;-2;Male;-;-
Calle Salomón Hernández;Salomón Hernández;Salomón;Hernández;-2;Male;-;-
Calle La Hacienda;Calle La;Calle;La;0;Unknown;-;-
Boulevard Victoria;Victoria;Victoria;;2;Female;-;-
Calle Venecia;Venecia;Venecia;;2;Female;-;-
Avenida Verona;Verona;Verona;;2;Female;-;-
Calle La Quintana;La Quintana;La;Quintana;0;Unknown;-;-
Calle La Uruca;La Uruca;La;Uruca;0;Unknown;-;-
Calle Linda Vista;Linda Vista;Linda;Vista;2;Female;-;-
Calle 4;4;4;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Calle Yerbabuena;Yerbabuena;Yerbabuena;;0;Unknown;-;-
Avenida 4;4;4;;0;Unknown;-;-
Calle Las Juntas;Las Juntas;Las;Juntas;0;Unknown;-;-
Calle Solís;Solís;Solís;;0;Unknown;-;-
Calle Chizos;Chizos;Chizos;;0;Unknown;-;-
Calle Trapiche;Trapiche;Trapiche;;0;Unknown;-;-
Avenida 2;2;2;;0;Unknown;-;-
Avenida 6;6;6;;0;Unknown;-;-
Calle Lajas;Lajas;Lajas;;0;Unknown;-;-
Calle Rubí;Rubí;Rubí;;2;Female;-;-
Avenida 8;8;8;;0;Unknown;-;-
Calle Yerbabuena;Yerbabuena;Yerbabuena;;0;Unknown;-;-
Calle Trapiche;Trapiche;Trapiche;;0;Unknown;-;-
Calle Los Itabos;Los Itabos;Los;Itabos;0;Unknown;-;-
Calle Santa Elena;Santa Elena;Santa;Elena;2;Female;-;-
Calle Gemelo;Gemelo;Gemelo;;0;Unknown;-;-
Calle Azofeifa;Azofeifa;Azofeifa;;0;Unknown;-;-
Calle Turú;Turú;Turú;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Calle Chavarría;Chavarría;Chavarría;;0;Unknown;-;-
Carretera Braulio Carrillo;Carretera Braulio Carrillo;Carretera;Braulio;-2;Male;-;-
Calle Cometa;Cometa;Cometa;;0;Unknown;-;-
Carretera Braulio Carrillo;Carretera Braulio Carrillo;Carretera;Braulio;-2;Male;-;-
Calle Yerbabuena;Yerbabuena;Yerbabuena;;0;Unknown;-;-
Calle Turú;Turú;Turú;;0;Unknown;-;-
Avenida Central;Central;Central;;0;Unknown;-;-
Calle Tranqueras;Tranqueras;Tranqueras;;0;Unknown;-;-
Avenida 10;10;10;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Calle Chavarría;Chavarría;Chavarría;;0;Unknown;-;-
Calle Los Ramírez;Los Ramírez;Los;Ramírez;0;Unknown;-;-
Calle Caricias;Caricias;Caricias;;0;Unknown;-;-
Calle Villalobos;Villalobos;Villalobos;;0;Unknown;-;-
Calle Zurquí;Zurquí;Zurquí;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
Calle Linda Vista;Linda Vista;Linda;Vista;2;Female;-;-
Calle Trapiche;Trapiche;Trapiche;;0;Unknown;-;-
Calle Trapiche;Trapiche;Trapiche;;0;Unknown;-;-
Calle Trapiche;Trapiche;Trapiche;;0;Unknown;-;-
Calle Linda Vista;Linda Vista;Linda;Vista;2;Female;-;-
Calle Linda Vista;Linda Vista;Linda;Vista;2;Female;-;-
Vía 112;112;112;;0;Unknown;-;-
Vía 112;112;112;;0;Unknown;-;-
