Avenida 17;17
Calle 113;113
Calle 115;115
Avenida 47A;47A
Avenida 47;47
Avenida 47;47
Avenida 45A;45A
Calle 111A;111A
Calle 117A;117A
Avenida 45A;45A
Calle 113A;113A
Avenida 17A;17A
Calle 157A;157A
Calle 55;55
Avenida 33;33
Calle 65;65
Calle 127;127
Calle 131;131
Avenida 45;45
Calle 129A;129A
Avenida 51;51
Calle 119;119
Calle 113;113
Calle 111;111
Calle 121;121
Calle 41;41
Avenida 25;25
Avenida 15;15
Calle 11A;11A
Avenida 15;15
Calle 1;1
Calle 35;35
Calle 67;67
Diagonal 41;Diagonal 41
Calle 1;1
Avenida 49;49
Calle 89;89
Avenida 51;51
Calle 73D;73D
Calle 25;25
Diagonal 51;Diagonal 51
Diagonal 51;Diagonal 51
Calle 95;95
Calle 13A;13A
Avenida 25;25
Avenida 23;23
Calle 19;19
Calle 15;15
Transversal 15A;Transversal 15A
Avenida 15;15
Calle 3A;3A
Calle 19;19
Calle 27A;27A
Avenida 39A;39A
Calle 15A;15A
Calle 15;15
Calle 25;25
Avenida 39A;39A
Calle 73;73
Calle 69;69
Avenida 33;33
Calle 37;37
Calle 29A;29A
Calle 29;29
Calle 63A;63A
Avenida 25A;25A
Calle 61A;61A
Calle 59A;59A
Calle 103;103
Calle 101;101
Avenida 43A;43A
Calle 101A;101A
Calle 103A;103A
Avenida 47C;47C
Avenida 47B;47B
Calle 107;107
Calle Solís;Solís
Calle 113;113
Avenida 51;51
Avenida 49A;49A
Calle 89A;89A
Calle 83A;83A
Calle 65;65
Calle 57A;57A
Calle 57;57
Calle 49A;49A
Calle 63B;63B
Calle 89;89
Calle 77;77
Calle 101B;101B
Calle 93;93
Calle 83A;83A
Calle 35;35
Avenida 21;21
Avenida 29A;29A
Avenida 29;29
Calle 43A;43A
Calle 55A;55A
Avenida 41;41
Calle 153A;153A
Calle 147A;147A
Calle Rodríguez;Rodríguez
Calle Damiana;Damiana
Avenida 39;39
Calle 109A;109A
Calle 107;107
Calle 101A;101A
Calle 99;99
Calle 73C;73C
Avenida 33A;33A
Calla 101A;Calla 101A
Calle 117;117
Avenida 47B;47B
Calle 107B;107B
Avenida 45;45
Avenida 45A;45A
Calle 105A;105A
Avenida 47A;47A
Calle 109;109
Avenida 47A;47A
Calle 87;87
Avenida 45B;45B
Calle 69A;69A
Avenida 45;45
Avenida 25A;25A
Avenida 47A;47A
Avenida 25B;25B
Calle 107A;107A
Calle 105B;105B
Calle 105A;105A
Calle 73A;73A
Avenida 47A;47A
Calle 103;103
Calle 105;105
Avenida 35;35
Avenida 25;25
Calle 57A;57A
Avenida 23;23
Avenida 15A;15A
Calle 31;31
Avenida 19;19
Avenida 21;21
Calle 33;33
Calle 39;39
Avenida 23;23
Calle 13;13
Avenida 23;23
Avenida 39;39
Calle Damiana;Damiana
Calle 71A;71A
Avenida 33A;33A
Calle Carmen;Carmen
Calle Purral;Purral
Calle 23;23
Avenida 31;31
Avenida 37;37
Diagonal 51;Diagonal 51
Calle 109A;109A
Calle 73;73
Calle 73;73
Avenida 39;39
Avenida 37;37
Calle 19;19
Calle 25;25
Calle 33;33
Vía 109;109
Vía 109;109
Avenida 17;17
Avenida 17;17
Avenida 17;17
Avenida 15;15
Calle 11;11
Avenida 17;17
Avenida 17;17
Transversal 7;Transversal 7
Avenida 33;33
Avenida 31;31
Avenida 31;31
Avenida 31;31
Calle 59;59
Avenida 31;31
Calle 61;61
Calle 59;59
Avenida 39;39
Vía 218;218
Calle 7;7
Calle 7;7
Autopista Braulio Carrillo;pista Braulio Carrillo
Calle La Nueva;La Nueva
Calle 3A;3A
Calle 31;31
Avenida 37A;37A
Calle Julio Fonseca Gutiérrez;Julio Fonseca Gutiérrez
Calle Julio Fonseca Gutiérrez;Julio Fonseca Gutiérrez
Avenida 15;15
Calle Monseñor Víctor M. Sanabria Martínez;Monseñor Víctor M. Sanabria Martínez
Diagonal 23;Diagonal 23
Diagonal 23;Diagonal 23
Vía 109;109
Paseo de la Segunda República;Segunda República
Transversal 7;Transversal 7
Calle 47A;47A
Calle 109;109
Calle 25A;25A
Avenida 29B;29B
Calle 77A;77A
Avenida 39A;39A
Calle 43;43
Calle 69;69
Avenida 25;25
Avenida 29;29
Avenida 27;27
Calle 37;37
Calle 41;41
Avenida 23;23
Avenida 41;41
Calle 47;47
Calle 95;95
Avenida 41A;41A
Calle 99A;99A
Calle 95;95
Avenida 49;49
Avenida 51;51
Calle 97A;97A
Calle 69;69
Avenida 29;29
Avenida 21;21
Calle 45;45
Avenida 21A;21A
Calle 13;13
Calle 5;5
Calle 13;13
Calle 43;43
Transversal 45;Transversal 45
Calle 59A;59A
Avenida 41;41
Avenida 43;43
Calle 29;29
Transversal 9;Transversal 9
Vía 205;205
Avenida 43;43
Calle 73;73
Avenida 37;37
Calle 73B;73B
Avenida 35;35
Avenida 37;37
Avenida 29A;29A
Calle 31;31
Calle 33;33
